id,company,address,city,lat,lng,decision_maker,title,phone,email,capacity_kw,cost_eur,image,source,state,notes,last_contact,industry
1,Grindeks,"Krustpils iela 53, Riga, Latvia",,0,0,Juris Bundulis,Chairman of the Board,+371 67039393,[email],2614.85,0,docs/images/Grindeks_sat.jpg,known_company,cold,,,Pharmaceuticals
2,Laflora,"Daugavpils iela 34, Riga, Latvia",,0,0,Janis,Director,+371 67221555,[email],1797.6,0,docs/images/Laflora_sat.jpg,known_company,cold,,,Horticulture/Peat
3,Valmieras Stikla Skiedra,"Cempu iela 13, Valmiera, Latvia",,0,0,Janis Siliņš,Production Director,+371 64202150,[email],3037.65,0,docs/images/Valmieras_Stikla_Skiedra_annotated.jpg,known_company,cold,,,Glass fiber
4,Daugavpils Locomotive Repair Plant,"Stacijas iela 2, Daugavpils, Latvia",,0,0,Aleksandrs Kuzmins,Director,+371 65433691,[email],2213.4,0,,known_company,cold,,,Metalworking
5,Jelgavas Tips,"Loka iela 4, Jelgava, Latvia",,0,0,Maris Tiltins,Owner/Managing Director,+371 63022350,[email],2418.15,0,docs/images/Jelgavas_Tips_annotated.jpg,known_company,cold,,,Wood/Furniture
6,Ventspils Rejs,"Kurzemes iela 1, Ventspils, Latvia",,0,0,Janis Taurins,Managing Director,+371 63624444,[email],2381.4,0,docs/images/Ventspils_Rejs_annotated.jpg,known_company,cold,,,Shipbuilding
7,Riga Plastics,"Gustava iela 4, Riga, Latvia",,0,0,Peteris Ozols,Owner,+371 67223344,[email],2177.0,0,docs/images/Riga_Plastics_Factory_sat.jpg,known_company,cold,,,Plastic
8,Madara,"Kupravas iela 11, Riga, Latvia",,0,0,Lina Pole,CEO,+371 66151515,[email],2495.15,0,docs/images/Madara_sat.jpg,known_company,cold,,,Pharmaceuticals/Cosmetics
9,Baltic Flax,"Linu iela 1, Daugavpils, Latvia",,0,0,Viktors Lucjans,Director,+371 65402211,[email],2413.95,0,docs/images/Baltic_Flax_annotated.jpg,known_company,cold,,,Textile
10,Riviera,"Lubanas iela 23, Riga, Latvia",,0,0,Andris Berzins,Owner,+371 67892233,[email],2552.55,0,docs/images/Riviera_sat.jpg,known_company,cold,,,unknown
11,Metalex,"Lokomotives iela 21, Riga, Latvia",,0,0,Eduards Vulfs,Managing Director,+371 67215588,[email],2355.15,0,docs/images/Metalex_annotated.jpg,known_company,cold,,,Metalworking
12,Alutech,"Katlakalna iela 11, Riga, Latvia",,0,0,Maris Krastins,Director,+371 67405060,[email],2720.9,0,docs/images/Alutech_annotated.jpg,known_company,cold,,,Aluminum
13,Latsr,"Ventspils iela 12, Kuldiga, Latvia",,0,0,Janis Kauls,Owner,+371 63333333,[email],2206.05,0,docs/images/Latsr_annotated.jpg,known_company,cold,,,unknown
14,Hansa Matrix,"Kauguru iela 60, Riga, Latvia",,0,0,Karlis Karpovs,CEO,+371 67607070,[email],2212.7,0,docs/images/Hansa_Matrix_sat.jpg,known_company,cold,,,Electronics
15,RSU,"Daugavgrivas iela 12, Riga, Latvia",,0,0,Ricards Sils,Director,+371 67310444,[email],2657.2,0,docs/images/RSU_sat.jpg,known_company,cold,,,unknown
16,Siltumel,"Miera iela 30, Jelgava, Latvia",,0,0,Armands Vagulis,Owner,+371 63024444,[email],1739.85,0,docs/images/Siltumel_annotated.jpg,known_company,cold,,,Heating
17,Ventilacija,"Kurzemes prospekts 88, Riga, Latvia",,0,0,Rolands Pelns,Managing Director,+371 67801111,[email],2219.0,0,docs/images/Ventilacija_annotated.jpg,known_company,cold,,,HVAC
18,Kopa,"Daugavpils iela 91, Rezekne, Latvia",,0,0,Vladimirs Koslovs,Director,+371 64603333,[email],2202.55,0,docs/images/Kopa_annotated.jpg,known_company,cold,,,unknown
19,PTA,"Krustpils iela 95, Riga, Latvia",,0,0,Ainars Kalnins,Director,+371 67805555,[email],2086.7,0,docs/images/PTA_sat.jpg,known_company,cold,,,Packaging
20,Mebell,"Liepajas iela 12, Jelgava, Latvia",,0,0,Visvaldis Murans,Owner,+371 63022222,[email],2176.65,0,docs/images/Mebell_annotated.jpg,known_company,cold,,,Wood/Furniture
21,Kuršių Medienos,"Ventspils iela 8, Liepaja, Latvia",,0,0,Darius Jonaitis,CEO,+371 63630000,[email],2250.85,0,docs/images/Kuršių_Medienos_annotated.jpg,known_company,cold,,,unknown
22,JSC Latgales,"Daugavpils iela 15, Rezekne, Latvia",,0,0,Eduards Lavrinovics,Director,+371 64622222,[email],2202.55,0,docs/images/JSC_Latgales_sat.jpg,known_company,cold,,,unknown
23,Baltic Laminate,"Stacijas iela 5, Daugavpils, Latvia",,0,0,Vladislavs Petrovs,Manager,+371 65477777,[email],2213.4,0,docs/images/Baltic_Laminate_sat.jpg,known_company,cold,,,Composites
24,Virši,"Krustpils iela 87, Riga, Latvia",,0,0,Jānis Rasa,CEO,+371 67803333,[email],2086.7,0,docs/images/Virši_annotated.jpg,known_company,cold,,,Agriculture/Horticulture
25,Riga Dairy,"Daugavgrivas iela 45, Riga, Latvia",,0,0,Anna Ozola,Director,+371 67312222,[email],2307.9,0,docs/images/Riga_Dairy_sat.jpg,known_company,cold,,,Dairy
26,Kurzemes Piens,"Kurzemes iela 22, Ventspils, Latvia",,0,0,Lelde Kalniņa,Manager,+371 63628888,[email],2762.55,0,docs/images/Kurzemes_Piens_sat.jpg,known_company,cold,,,Dairy
27,Latgales Piens,"Stacijas iela 18, Daugavpils, Latvia",,0,0,Marina Černova,Director,+371 65444444,[email],2537.5,0,docs/images/Latgales_Piens_annotated.jpg,known_company,cold,,,Dairy
28,Maksim,"Lubanas iela 112, Riga, Latvia",,0,0,Aleksejs Kozlovs,Owner,+371 67275555,[email],2401.0,0,docs/images/Maksim_annotated.jpg,known_company,cold,,,unknown
29,Preiļu Siers,"Daugavpils iela 31, Preili, Latvia",,0,0,Aivars Caune,Director,+371 65355555,[email],2450.0,0,docs/images/Preiļu_Siers_sat.jpg,known_company,cold,,,Dairy
30,Ventspils Maize,"Kurzemes iela 33, Ventspils, Latvia",,0,0,Inga Vanaga,Manager,+371 63631111,[email],2677.5,0,docs/images/Ventspils_Maize_sat.jpg,known_company,cold,,,Food/Bread
31,Daugavpils Maize,"Stacijas iela 28, Daugavpils, Latvia",,0,0,Viktors Zahars,Director,+371 65422222,[email],2537.5,0,docs/images/Daugavpils_Maize_sat.jpg,known_company,cold,,,Food/Bread
32,Jelgavas Maize,"Loka iela 15, Jelgava, Latvia",,0,0,Dainis Caune,Owner,+371 63021111,[email],2433.9,0,docs/images/Jelgavas_Maize_sat.jpg,known_company,cold,,,Food/Bread
33,Užavas Alus,"Ventspils iela 45, Kuldiga, Latvia",,0,0,Gints Ancs,CEO,+371 63332222,[email],2206.05,0,docs/images/Užavas_Alus_annotated.jpg,known_company,cold,,,Beverages
34,Molson Coors Latvia,"Daugavgrivas iela 88, Riga, Latvia",,0,0,Raivis Dzerve,Director,+371 67357777,[email],1774.85,0,docs/images/Molson_Coors_Latvia_annotated.jpg,known_company,cold,,,Beverages
35,Bauroc,"Ventspils iela 33, Riga, Latvia",,0,0,Māris Gailītis,Manager,+371 67850000,[email],1947.05,0,docs/images/Bauroc_annotated.jpg,known_company,cold,,,Construction Materials
36,Isover,"Lubanas iela 135, Riga, Latvia",,0,0,Raimonds Cābelis,Director,+371 67895555,[email],1646.4,0,docs/images/Isover_sat.jpg,known_company,cold,,,Insulation
37,Rockwool,"Daugavgrivas iela 91, Riga, Latvia",,0,0,Jānis Bērziņš,Manager,+371 67851111,[email],2130.45,0,docs/images/Rockwool_annotated.jpg,known_company,cold,,,Insulation
38,PREMIUM,"Liepajas iela 45, Riga, Latvia",,0,0,Aldis Eglītis,Owner,+371 67220000,[email],2029.3,0,docs/images/PREMIUM_sat.jpg,known_company,cold,,,unknown
39,Forbo,"Kurzemes prospekts 112, Riga, Latvia",,0,0,Ainars Veinbergs,Director,+371 67871111,[email],2320.85,0,docs/images/Forbo_sat.jpg,known_company,cold,,,Floor coverings
40,Gerhard,"Daugavgrivas iela 102, Riga, Latvia",,0,0,Kristians Gerhard,CEO,+371 67345555,[email],1979.95,0,docs/images/Gerhard_sat.jpg,known_company,cold,,,unknown
41,Lode,"Krustpils iela 135, Riga, Latvia",,0,0,Gints Pērkons,Director,+371 67290000,[email],2086.7,0,docs/images/Lode_annotated.jpg,known_company,cold,,,unknown
42,Krass,"Lubanas iela 155, Riga, Latvia",,0,0,Kaspars Krasts,Owner,+371 67812222,[email],2199.75,0,docs/images/Krass_annotated.jpg,known_company,cold,,,unknown
43,Norgips,"Kurzemes prospekts 125, Riga, Latvia",,0,0,Mārtiņš Krūmiņš,Manager,+371 67890000,[email],2206.4,0,docs/images/Norgips_annotated.jpg,known_company,cold,,,unknown
44,Sent,"Daugavgrivas iela 115, Riga, Latvia",,0,0,Ričards Ginters,Director,+371 67320000,[email],2130.45,0,docs/images/Sent_sat.jpg,known_company,cold,,,unknown
45,Bermas,"Ventspils iela 78, Riga, Latvia",,0,0,Vitauts Ļubimovs,Director,+371 63670000,[email],1947.05,0,docs/images/Bermas_annotated.jpg,known_company,cold,,,unknown
46,Gortex,"Katlakalna iela 25, Riga, Latvia",,0,0,Pēteris Zeltins,Owner,+371 67275555,[email],2720.9,0,docs/images/Gortex_annotated.jpg,known_company,cold,,,unknown
47,Len,"Lokomotives iela 35, Riga, Latvia",,0,0,Zigmunds Liepiņš,Director,+371 67212222,[email],2355.15,0,docs/images/Len_sat.jpg,known_company,cold,,,unknown
48,Tera,"Stacijas iela 38, Daugavpils, Latvia",,0,0,Juris Jakovlevs,Manager,+371 65400000,[email],2273.25,0,docs/images/Tera_annotated.jpg,known_company,cold,,,unknown
49,Lenda,"Gustava iela 15, Riga, Latvia",,0,0,Valdis Siliņš,Owner,+371 67280000,[email],2177.0,0,docs/images/Lenda_sat.jpg,known_company,cold,,,unknown
50,Vests,"Kurzemes iela 55, Ventspils, Latvia",,0,0,Andris Auziņš,Director,+371 63620000,[email],2381.4,0,docs/images/Vests_annotated.jpg,known_company,cold,,,unknown
51,Sakart,"Loka iela 35, Jelgava, Latvia",,0,0,Edgars Bērziņš,Owner,+371 63028888,[email],2418.15,0,docs/images/Sakart_annotated.jpg,known_company,cold,,,unknown
52,Kekava Concrete,"Kekava, Latvia",Kekava,56.78765,24.24908,Peteris Berzins,CEO,+371 64054301,[email],1181.25,826875,docs/images/Kekava_Concrete_sat.jpg,generated,cold,,,
53,Ogre Leather,"Ogre, Latvia",Ogre,56.82112,24.55355,Maris Kalns,Owner,+371 67676566,[email],2752.4,1926680,docs/images/Ogre_Leather_sat.jpg,generated,cold,,,
54,Ogre Metal,"Ogre, Latvia",Ogre,56.84712,24.64432,Gints Ozols,Operations Manager,+371 65539336,[email],1181.25,826875,docs/images/Ogre_Metal_sat.jpg,generated,cold,,,
55,Valmiera Paper,"Valmiera, Latvia",Valmiera,57.5332,25.45782,Janis Berzins,Owner,+371 63834068,[email],1181.25,826875,docs/images/Valmiera_Paper_sat.jpg,generated,cold,,,
56,Ventspils Rubber,"Ventspils, Latvia",Ventspils,57.42732,21.58097,Maris Kurmis,Operations Manager,+371 62222599,[email],1181.25,826875,docs/images/Ventspils_Rubber_sat.jpg,generated,cold,,,
57,Liepaja Marble,"Liepaja, Latvia",Liepaja,56.47303,21.03478,Gints Jansons,Operations Manager,+371 65519187,[email],2364.25,1654975,docs/images/Liepaja_Marble_sat.jpg,generated,cold,,,
58,Kekava Chemical,"Kekava, Latvia",Kekava,56.82833,24.25011,Maris Eglitis,Operations Manager,+371 64333632,[email],1181.25,826875,docs/images/Kekava_Chemical_sat.jpg,generated,cold,,,
59,Ogre Food,"Ogre, Latvia",Ogre,56.82231,24.59307,Janis Kalns,Production Director,+371 64854228,[email],1181.25,826875,docs/images/Ogre_Food_sat.jpg,generated,cold,,,
60,Jelgava Plastics,"Jelgava, Latvia",Jelgava,56.68051,23.68098,Juris Kalns,Managing Director,+371 68404652,[email],1181.25,826875,docs/images/Jelgava_Plastics_sat.jpg,generated,cold,,,
61,Ventspils Paper,"Ventspils, Latvia",Ventspils,57.35052,21.54664,Kaspars Ozols,Owner,+371 65187061,[email],1181.25,826875,docs/images/Ventspils_Paper_sat.jpg,generated,cold,,,
62,Jelgava Rubber,"Jelgava, Latvia",Jelgava,56.64897,23.72615,Peteris Zariņš,CEO,+371 67064421,[email],1181.25,826875,docs/images/Jelgava_Rubber_sat.jpg,generated,cold,,,
63,Ogre Construction,"Ogre, Latvia",Ogre,56.80549,24.57896,Juris Berzins,Production Director,+371 66498207,[email],1181.25,826875,docs/images/Ogre_Construction_sat.jpg,generated,cold,,,
64,Valmiera Leather,"Valmiera, Latvia",Valmiera,57.55651,25.38107,Peteris Siliņš,Owner,+371 66630852,[email],1181.25,826875,docs/images/Valmiera_Leather_sat.jpg,generated,cold,,,
65,Valmiera Furniture,"Valmiera, Latvia",Valmiera,57.51108,25.43719,Juris Staņa,CEO,+371 66843180,[email],2301.95,1611364,docs/images/Valmiera_Furniture_sat.jpg,generated,cold,,,
66,Ventspils Concrete,"Ventspils, Latvia",Ventspils,57.43713,21.56215,Maris Ozols,Owner,+371 67547078,[email],1181.25,826875,docs/images/Ventspils_Concrete_sat.jpg,generated,cold,,,
67,Jekabpils Chemical,"Jekabpils, Latvia",Jekabpils,56.54307,25.84344,Maris Vitols,Owner,+371 63952791,[email],1181.25,826875,docs/images/Jekabpils_Chemical_sat.jpg,generated,cold,,,
68,Liepaja Steel,"Liepaja, Latvia",Liepaja,56.50323,21.02491,Peteris Siliņš,CEO,+371 65803481,[email],1181.25,826875,docs/images/Liepaja_Steel_sat.jpg,generated,cold,,,
69,Riga Paper,"Riga, Latvia",Riga,56.92739,24.12494,Kaspars Kalns,CEO,+371 64980226,[email],1843.1,1290170,docs/images/Riga_Paper_sat.jpg,generated,cold,,,
70,Daugavpils Marble,"Daugavpils, Latvia",Daugavpils,55.8275,26.49275,Maris Vitols,Owner,+371 67109761,[email],1181.25,826875,docs/images/Daugavpils_Marble_sat.jpg,generated,cold,,,
71,Ogre Chemical,"Ogre, Latvia",Ogre,56.85359,24.57115,Andris Kurmis,Managing Director,+371 63370719,[email],1181.25,826875,docs/images/Ogre_Chemical_sat.jpg,generated,cold,,,
72,Jelgava Beverage,"Jelgava, Latvia",Jelgava,56.63735,23.71532,Valdis Siliņš,CEO,+371 67368707,[email],1999.55,1399685,docs/images/Jelgava_Beverage_sat.jpg,generated,cold,,,
73,Daugavpils Packaging,"Daugavpils, Latvia",Daugavpils,55.87922,26.48429,Gints Jansons,CEO,+371 68445081,[email],1181.25,826875,docs/images/Daugavpils_Packaging_sat.jpg,generated,cold,,,
74,Daugavpils Printing,"Daugavpils, Latvia",Daugavpils,55.82996,26.49624,Janis Jansons,Owner,+371 68753213,[email],1181.25,826875,docs/images/Daugavpils_Printing_sat.jpg,generated,cold,,,
75,Ogre Plastics,"Ogre, Latvia",Ogre,56.85644,24.63972,Kaspars Siliņš,CEO,+371 62555230,[email],1181.25,826875,docs/images/Ogre_Plastics_sat.jpg,generated,cold,,,
76,Jekabpils Electronics,"Jekabpils, Latvia",Jekabpils,56.49741,25.89093,Valdis Siliņš,Production Director,+371 63198493,[email],1820.35,1274245,docs/images/Jekabpils_Electronics_sat.jpg,generated,cold,,,
77,Riga Metal,"Riga, Latvia",Riga,56.96592,24.1028,Juris Kalns,Managing Director,+371 68249420,[email],1288.7,902090,docs/images/Riga_Metal_Works_sat.jpg,generated,cold,,,
78,Ogre Steel,"Ogre, Latvia",Ogre,56.84141,24.55466,Gints Kurmis,CEO,+371 68266406,[email],1181.25,826875,docs/images/Ogre_Steel_sat.jpg,generated,cold,,,
79,Cesis Beverage,"Cesis, Latvia",Cesis,57.35914,25.25245,Armands Siliņš,Operations Manager,+371 65350414,[email],1512.7,1058890,docs/images/Cesis_Beverage_sat.jpg,generated,cold,,,
80,Cesis Paper,"Cesis, Latvia",Cesis,57.32688,25.26156,Kaspars Jansons,Managing Director,+371 66274216,[email],1181.25,826875,docs/images/Cesis_Paper_sat.jpg,generated,cold,,,
81,Ogre Automotive,"Ogre, Latvia",Ogre,56.77535,24.60433,Valdis Ozols,Owner,+371 62919803,[email],1181.25,826875,docs/images/Ogre_Automotive_sat.jpg,generated,cold,,,
82,Jekabpils Rubber,"Jekabpils, Latvia",Jekabpils,56.4679,25.89615,Andris Kalns,Production Director,+371 67003041,[email],1181.25,826875,docs/images/Jekabpils_Rubber_sat.jpg,generated,cold,,,
83,Jekabpils Leather,"Jekabpils, Latvia",Jekabpils,56.50457,25.90263,Valdis Kurmis,CEO,+371 66640795,[email],1181.25,826875,docs/images/Jekabpils_Leather_sat.jpg,generated,cold,,,
84,Ogre Textiles,"Ogre, Latvia",Ogre,56.80089,24.57138,Janis Ozols,Operations Manager,+371 68298819,[email],1181.25,826875,docs/images/Ogre_Textiles_sat.jpg,generated,cold,,,
85,Kekava Textiles,"Kekava, Latvia",Kekava,56.86039,24.26775,Juris Zariņš,Owner,+371 64462057,[email],1181.25,826875,docs/images/Kekava_Textiles_sat.jpg,generated,cold,,,
86,Kekava Marble,"Kekava, Latvia",Kekava,56.82442,24.19659,Aivars Kalns,Production Director,+371 62027223,[email],1181.25,826875,docs/images/Kekava_Marble_sat.jpg,generated,cold,,,
87,Liepaja Electronics,"Liepaja, Latvia",Liepaja,56.49662,21.01207,Juris Kurmis,Managing Director,+371 66258742,[email],2739.8,1917860,docs/images/Liepaja_Electronics_sat.jpg,generated,cold,,,
88,Kekava Printing,"Kekava, Latvia",Kekava,56.7989,24.23136,Peteris Vitols,Operations Manager,+371 67108412,[email],1181.25,826875,docs/images/Kekava_Printing_sat.jpg,generated,cold,,,
89,Daugavpils Paper,"Daugavpils, Latvia",Daugavpils,55.89183,26.49508,Maris Kalns,CEO,+371 68396404,[email],1181.25,826875,docs/images/Daugavpils_Paper_sat.jpg,generated,cold,,,
90,Riga Rubber,"Riga, Latvia",Riga,56.95036,24.10965,Andris Kurmis,Operations Manager,+371 62004797,[email],1588.3,1111810,docs/images/Riga_Rubber_sat.jpg,generated,cold,,,
91,Kekava Leather,"Kekava, Latvia",Kekava,56.80207,24.28062,Armands Zariņš,Production Director,+371 62163382,[email],1181.25,826875,docs/images/Kekava_Leather_sat.jpg,generated,cold,,,
92,Cesis Packaging,"Cesis, Latvia",Cesis,57.27245,25.2647,Peteris Zariņš,CEO,+371 64008671,[email],1181.25,826875,docs/images/Cesis_Packaging_sat.jpg,generated,cold,,,
93,Valmiera Concrete,"Valmiera, Latvia",Valmiera,57.50331,25.45422,Janis Jansons,Operations Manager,+371 62660662,[email],1439.55,1007685,docs/images/Valmiera_Concrete_sat.jpg,generated,cold,,,
94,Ventspils Electronics,"Ventspils, Latvia",Ventspils,57.42375,21.57489,Peteris Eglitis,Owner,+371 68380393,[email],2115.4,1480780,docs/images/Ventspils_Electronics_sat.jpg,generated,cold,,,
95,Jelgava Aluminum,"Jelgava, Latvia",Jelgava,56.61425,23.68386,Gints Kalns,Managing Director,+371 67534391,[email],3147.9,2203530,docs/images/Jelgava_Aluminum_sat.jpg,generated,cold,,,
96,Ventspils Marble,"Ventspils, Latvia",Ventspils,57.40925,21.52762,Valdis Kurmis,Managing Director,+371 64223456,[email],1181.25,826875,docs/images/Ventspils_Marble_sat.jpg,generated,cold,,,
97,Cesis Marble,"Cesis, Latvia",Cesis,57.33072,25.24957,Gints Staņa,Production Director,+371 63776692,[email],1181.25,826875,docs/images/Cesis_Marble_sat.jpg,generated,cold,,,
98,Kekava Glass,"Kekava, Latvia",Kekava,56.79948,24.21193,Peteris Jansons,Managing Director,+371 62537088,[email],1181.25,826875,docs/images/Kekava_Glass_sat.jpg,generated,cold,,,
99,Kekava Construction,"Kekava, Latvia",Kekava,56.86784,24.21154,Kaspars Berzins,Operations Manager,+371 66646630,[email],1181.25,826875,docs/images/Kekava_Construction_sat.jpg,generated,cold,,,
100,Jekabpils Packaging,"Jekabpils, Latvia",Jekabpils,56.52466,25.86041,Maris Staņa,Managing Director,+371 62060321,[email],1181.25,826875,docs/images/Jekabpils_Packaging_sat.jpg,generated,cold,,,
101,Valmiera Textiles,"Valmiera, Latvia",Valmiera,57.57701,25.37489,Peteris Berzins,Managing Director,+371 62565394,[email],1181.25,826875,docs/images/Valmiera_Textiles_sat.jpg,generated,cold,,,
102,Valmiera Printing,"Valmiera, Latvia",Valmiera,57.58839,25.39125,Janis Zariņš,Owner,+371 66313054,[email],1183.0,828100,docs/images/Valmiera_Printing_sat.jpg,generated,cold,,,
103,Liepaja Printing,"Liepaja, Latvia",Liepaja,56.52115,20.99487,Maris Vitols,Production Director,+371 63797148,[email],1181.25,826875,docs/images/Liepaja_Printing_sat.jpg,generated,cold,,,
104,Kekava Plastics,"Kekava, Latvia",Kekava,56.84563,24.28481,Gints Kalns,Operations Manager,+371 66833613,[email],3147.2,2203040,docs/images/Kekava_Plastics_sat.jpg,generated,cold,,,
105,Ventspils Glass,"Ventspils, Latvia",Ventspils,57.43693,21.5466,Valdis Jansons,Production Director,+371 68773775,[email],1181.25,826875,docs/images/Ventspils_Glass_sat.jpg,generated,cold,,,
106,Cesis Construction,"Cesis, Latvia",Cesis,57.26805,25.28359,Aivars Jansons,Owner,+371 62813114,[email],2326.1,1628270,docs/images/Cesis_Construction_sat.jpg,generated,cold,,,
107,Jelgava Packaging,"Jelgava, Latvia",Jelgava,56.6655,23.7646,Aivars Zariņš,Production Director,+371 65448575,[email],1181.25,826875,docs/images/Jelgava_Packaging_sat.jpg,generated,cold,,,
108,Valmiera Electronics,"Valmiera, Latvia",Valmiera,57.51677,25.37622,Valdis Berzins,Owner,+371 62508455,[email],1769.25,1238475,docs/images/Valmiera_Electronics_sat.jpg,generated,cold,,,
109,Jelgava Marble,"Jelgava, Latvia",Jelgava,56.65047,23.7236,Aivars Zariņš,Owner,+371 64085880,[email],1181.25,826875,docs/images/Jelgava_Marble_sat.jpg,generated,cold,,,
110,Ventspils Furniture,"Ventspils, Latvia",Ventspils,57.4178,21.49944,Valdis Jansons,Owner,+371 65717250,[email],1181.25,826875,docs/images/Ventspils_Furniture_sat.jpg,generated,cold,,,
111,Daugavpils Concrete,"Daugavpils, Latvia",Daugavpils,55.85397,26.47223,Gints Ozols,Owner,+371 67470587,[email],3148.25,2203775,docs/images/Daugavpils_Concrete_sat.jpg,generated,cold,,,
112,Jekabpils Aluminum,"Jekabpils, Latvia",Jekabpils,56.51731,25.88348,Maris Kalns,Production Director,+371 66073853,[email],1892.1,1324470,docs/images/Jekabpils_Aluminum_sat.jpg,generated,cold,,,
113,Jelgava Printing,"Jelgava, Latvia",Jelgava,56.70084,23.74599,Valdis Jansons,Production Director,+371 62491869,[email],2953.65,2067555,docs/images/Jelgava_Printing_sat.jpg,generated,cold,,,
114,Riga Electronics,"Riga, Latvia",Riga,56.94865,24.08421,Juris Eglitis,CEO,+371 65548443,[email],1586.55,1110585,docs/images/Riga_Electronics_sat.jpg,generated,cold,,,
115,Ogre Electronics,"Ogre, Latvia",Ogre,56.77026,24.63823,Gints Berzins,CEO,+371 62479537,[email],1181.25,826875,docs/images/Ogre_Electronics_sat.jpg,generated,cold,,,
116,Jelgava Metal,"Jelgava, Latvia",Jelgava,56.62532,23.72963,Gints Kalns,Owner,+371 66259974,[email],1181.25,826875,docs/images/Jelgava_Metal_sat.jpg,generated,cold,,,
117,Ogre Rubber,"Ogre, Latvia",Ogre,56.80309,24.63938,Peteris Kalns,Owner,+371 66991516,[email],3150.0,2205000,docs/images/Ogre_Rubber_sat.jpg,generated,cold,,,
118,Valmiera Rubber,"Valmiera, Latvia",Valmiera,57.56576,25.40958,Armands Jansons,Operations Manager,+371 66987188,[email],3149.65,2204755,docs/images/Valmiera_Rubber_sat.jpg,generated,cold,,,
119,Ventspils Packaging,"Ventspils, Latvia",Ventspils,57.36419,21.59346,Janis Staņa,Owner,+371 65516713,[email],2554.3,1788010,docs/images/Ventspils_Packaging_sat.jpg,generated,cold,,,
120,Jekabpils Construction,"Jekabpils, Latvia",Jekabpils,56.47781,25.89993,Juris Siliņš,Managing Director,+371 67634545,[email],1181.25,826875,docs/images/Jekabpils_Construction_sat.jpg,generated,cold,,,
121,Cesis Leather,"Cesis, Latvia",Cesis,57.2715,25.22864,Juris Eglitis,CEO,+371 68307096,[email],1181.25,826875,docs/images/Cesis_Leather_sat.jpg,generated,cold,,,
122,Ventspils Beverage,"Ventspils, Latvia",Ventspils,57.37068,21.5522,Armands Ozols,Owner,+371 66510004,[email],1181.25,826875,docs/images/Ventspils_Beverage_sat.jpg,generated,cold,,,
123,Liepaja Beverage,"Liepaja, Latvia",Liepaja,56.50842,21.03002,Maris Kurmis,CEO,+371 63111126,[email],1181.25,826875,docs/images/Liepaja_Beverage_sat.jpg,generated,cold,,,
124,Cesis Electronics,"Cesis, Latvia",Cesis,57.32173,25.23663,Kaspars Ozols,Managing Director,+371 65099817,[email],3149.65,2204755,docs/images/Cesis_Electronics_sat.jpg,generated,cold,,,
125,Riga Packaging,"Riga, Latvia",Riga,56.93647,24.0624,Juris Kalns,Production Director,+371 68993959,[email],1181.25,826875,docs/images/Riga_Packaging_sat.jpg,generated,cold,,,
126,Cesis Furniture,"Cesis, Latvia",Cesis,57.34005,25.30978,Gints Vitols,Operations Manager,+371 68770445,[email],1181.25,826875,docs/images/Cesis_Furniture_sat.jpg,generated,cold,,,
127,Daugavpils Machinery,"Daugavpils, Latvia",Daugavpils,55.84896,26.46693,Gints Berzins,Operations Manager,+371 64511370,[email],1181.25,826875,docs/images/Daugavpils_Machinery_sat.jpg,generated,cold,,,
128,Jelgava Electronics,"Jelgava, Latvia",Jelgava,56.6925,23.71023,Peteris Kalns,CEO,+371 62968285,[email],1181.25,826875,docs/images/Jelgava_Electronics_sat.jpg,generated,cold,,,
129,Kekava Food,"Kekava, Latvia",Kekava,56.82409,24.25108,Valdis Vitols,Owner,+371 62774255,[email],3146.5,2202550,docs/images/Kekava_Food_sat.jpg,generated,cold,,,
130,Jekabpils Paper,"Jekabpils, Latvia",Jekabpils,56.54703,25.87775,Kaspars Kalns,CEO,+371 63355447,[email],1181.25,826875,docs/images/Jekabpils_Paper_sat.jpg,generated,cold,,,
