id,company,address,city,lat,lng,decision_maker,title,phone,email,capacity_kw,cost_eur,image,source,state,notes,last_contact,industry
131,Ogre Aluminum,"Ogre, Latvia",Ogre,56.78787,24.63118,Janis Ozols,Owner,+371 67796692,[email],1181.25,826875,docs/images/Ogre_Aluminum_sat.jpg,generated,cold,,,
132,Ventspils Construction,"Ventspils, Latvia",Ventspils,57.39461,21.57728,Andris Kurmis,Owner,+371 65097208,[email],1181.25,826875,docs/images/Ventspils_Construction_sat.jpg,generated,cold,,,
133,Liepaja Food,"Liepaja, Latvia",Liepaja,56.46836,21.03674,Armands Kurmis,Managing Director,+371 65605312,[email],1181.25,826875,,generated,cold,,,
134,Ogre Glass,"Ogre, Latvia",Ogre,56.83797,24.60259,Andris Berzins,CEO,+371 65058918,[email],1181.25,826875,,generated,cold,,,
135,Riga Beverage,"Riga, Latvia",Riga,56.97029,24.10621,Gints Siliņš,Operations Manager,+371 68287073,[email],1181.25,826875,,generated,cold,,,
136,Ventspils Food,"Ventspils, Latvia",Ventspils,57.38211,21.58359,Andris Siliņš,Owner,+371 63504586,[email],1460.2,1022140,,generated,cold,,,
137,Valmiera Machinery,"Valmiera, Latvia",Valmiera,57.52999,25.45508,Andris Ozols,Production Director,+371 62324845,[email],1181.25,826875,,generated,cold,,,
138,Ventspils Metal,"Ventspils, Latvia",Ventspils,57.36757,21.58288,Valdis Zariņš,CEO,+371 68883158,[email],1181.25,826875,,generated,cold,,,
139,Jelgava Food,"Jelgava, Latvia",Jelgava,56.66932,23.72652,Maris Siliņš,CEO,+371 64337091,[email],1181.25,826875,,generated,cold,,,
140,Liepaja Leather,"Liepaja, Latvia",Liepaja,56.49656,21.04684,Peteris Vitols,CEO,+371 67381138,[email],1181.25,826875,,generated,cold,,,
141,Jekabpils Food,"Jekabpils, Latvia",Jekabpils,56.51522,25.90498,Gints Siliņš,Operations Manager,+371 64777886,[email],1547.0,1082900,,generated,cold,,,
142,Liepaja Metal,"Liepaja, Latvia",Liepaja,56.49297,21.01079,Janis Ozols,CEO,+371 63497935,[email],2653.7,1857589,,generated,cold,,,
143,Daugavpils Electronics,"Daugavpils, Latvia",Daugavpils,55.82695,26.50371,Armands Siliņš,CEO,+371 68111478,[email],1181.25,826875,,generated,cold,,,
144,Daugavpils Rubber,"Daugavpils, Latvia",Daugavpils,55.88699,26.46864,Juris Berzins,Production Director,+371 62014187,[email],1181.25,826875,,generated,cold,,,
145,Ogre Marble,"Ogre, Latvia",Ogre,56.84146,24.61391,Kaspars Ozols,CEO,+371 66254051,[email],1181.25,826875,,generated,cold,,,
146,Daugavpils Steel,"Daugavpils, Latvia",Daugavpils,55.83215,26.51715,Juris Siliņš,CEO,+371 65375579,[email],3078.95,2155265,,generated,cold,,,
147,Kekava Beverage,"Kekava, Latvia",Kekava,56.82407,24.20114,Juris Kurmis,Managing Director,+371 63609271,[email],1181.25,826875,,generated,cold,,,
148,Daugavpils Food,"Daugavpils, Latvia",Daugavpils,55.91214,26.5321,Aivars Staņa,Operations Manager,+371 67492068,[email],1710.1,1197070,,generated,cold,,,
149,Kekava Automotive,"Kekava, Latvia",Kekava,56.87092,24.23807,Maris Kurmis,Production Director,+371 68658335,[email],1181.25,826875,,generated,cold,,,
150,Valmiera Beverage,"Valmiera, Latvia",Valmiera,57.54786,25.43529,Maris Vitols,Managing Director,+371 68765939,[email],1347.85,943494,,generated,cold,,,
151,Valmiera Packaging,"Valmiera, Latvia",Valmiera,57.53952,25.45971,Armands Jansons,Production Director,+371 66147136,[email],1181.25,826875,,generated,cold,,,
152,Ogre Concrete,"Ogre, Latvia",Ogre,56.83166,24.58788,Andris Kurmis,Production Director,+371 62421262,[email],1181.25,826875,,generated,cold,,,
153,Jelgava Automotive,"Jelgava, Latvia",Jelgava,56.65728,23.69429,Andris Eglitis,Production Director,+371 64174256,[email],1187.9,831530,,generated,cold,,,
154,Kekava Furniture,"Kekava, Latvia",Kekava,56.86777,24.19083,Maris Vitols,Operations Manager,+371 66065094,[email],2597.35,1818145,,generated,cold,,,
155,Riga Leather,"Riga, Latvia",Riga,56.97572,24.08628,Kaspars Kurmis,Owner,+371 63160765,[email],1181.25,826875,,generated,cold,,,
156,Valmiera Food,"Valmiera, Latvia",Valmiera,57.58686,25.45535,Aivars Zariņš,Operations Manager,+371 65908456,[email],3127.95,2189565,,generated,cold,,,
157,Cesis Plastics,"Cesis, Latvia",Cesis,57.29519,25.30464,Aivars Siliņš,Operations Manager,+371 68270615,[email],3061.8,2143260,,generated,cold,,,
158,Valmiera Aluminum,"Valmiera, Latvia",Valmiera,57.52366,25.40563,Armands Kurmis,Owner,+371 65305281,[email],1252.65,876855,,generated,cold,,,
159,Jelgava Paper 0,"Jelgava, Latvia",Jelgava,56.61493,23.71633,Janis Vitols,Owner,+371 68450473,[email],2454.9,1718430,,unknown,cold,,,
160,Jekabpils Automotive 1,"Jekabpils, Latvia",Jekabpils,56.53271,25.89489,Aivars Vitols,Owner,+371 62320056,[email],1659.7,1161790,,unknown,cold,,,
161,Kekava Metal 2,"Kekava, Latvia",Kekava,56.81056,24.21776,Aivars Zarins,CEO,+371 62435382,[email],875.0,612500,,unknown,cold,,,
162,Kekava Printing 3,"Kekava, Latvia",Kekava,56.86048,24.27154,Andris Kalns,CEO,+371 66705690,[email],875.0,612500,,unknown,cold,,,
163,Liepaja Wood 4,"Liepaja, Latvia",Liepaja,56.52191,21.00519,Kaspars Jansons,Managing Director,+371 62014013,[email],875.0,612500,,unknown,cold,,,
164,Riga Beverage 5,"Riga, Latvia",Riga,56.97012,24.08833,Aivars Ozols,Operations Manager,+371 62586170,[email],1045.8,732060,,unknown,cold,,,
165,Jelgava Plastics 6,"Jelgava, Latvia",Jelgava,56.69708,23.70717,Janis Zarins,Operations Manager,+371 62855946,[email],2436.35,1705445,,unknown,cold,,,
166,Cesis Plastics 7,"Cesis, Latvia",Cesis,57.32811,25.28537,Janis Ozols,Managing Director,+371 63059059,[email],875.0,612500,,unknown,cold,,,
167,Jekabpils Electronics 8,"Jekabpils, Latvia",Jekabpils,56.46555,25.84384,Janis Vitols,Operations Manager,+371 66810095,[email],875.0,612500,,unknown,cold,,,
168,Riga Furniture 9,"Riga, Latvia",Riga,56.93075,24.08799,Valdis Vitols,Operations Manager,+371 62308225,[email],1259.65,881755,,unknown,cold,,,
169,Liepaja Wood 10,"Liepaja, Latvia",Liepaja,56.45918,21.00013,Juris Zarins,Operations Manager,+371 63735288,[email],875.0,612500,,unknown,cold,,,
170,Ventspils Paper 11,"Ventspils, Latvia",Ventspils,57.36589,21.50325,Kaspars Berzins,Operations Manager,+371 68453180,[email],2622.55,1835785,,unknown,cold,,,
171,Ogre Machinery 12,"Ogre, Latvia",Ogre,56.84684,24.62004,Aivars Eglitis,Operations Manager,+371 65141715,[email],1073.8,751660,,unknown,cold,,,
172,Ogre Machinery 13,"Ogre, Latvia",Ogre,56.83625,24.64313,Janis Kalns,Owner,+371 66084456,[email],875.0,612500,,unknown,cold,,,
173,Jelgava Wood 14,"Jelgava, Latvia",Jelgava,56.64378,23.69912,Juris Kalns,CEO,+371 64826257,[email],875.0,612500,,unknown,cold,,,
174,Riga Automotive 15,"Riga, Latvia",Riga,56.97952,24.06984,Aivars Ozols,Operations Manager,+371 65251891,[email],875.0,612500,,unknown,cold,,,
175,Daugavpils Automotive 16,"Daugavpils, Latvia",Daugavpils,55.88565,26.47057,Kaspars Berzins,Managing Director,+371 66917416,[email],875.0,612500,,unknown,cold,,,
176,Kekava Machinery 17,"Kekava, Latvia",Kekava,56.86311,24.24347,Peteris Zarins,Owner,+371 64952065,[email],999.25,699475,,unknown,cold,,,
177,Riga Automotive 18,"Riga, Latvia",Riga,56.9305,24.10077,Maris Silins,Owner,+371 67358649,[email],2453.5,1717450,,unknown,cold,,,
178,Ventspils Food 19,"Ventspils, Latvia",Ventspils,57.39758,21.55351,Juris Eglitis,Managing Director,+371 66564829,[email],875.0,612500,,unknown,cold,,,
179,Kekava Furniture 20,"Kekava, Latvia",Kekava,56.83927,24.1974,Valdis Kalns,Managing Director,+371 66499481,[email],875.0,612500,,unknown,cold,,,
180,Daugavpils Chemical 21,"Daugavpils, Latvia",Daugavpils,55.90353,26.4792,Valdis Silins,Operations Manager,+371 62370188,[email],875.0,612500,,unknown,cold,,,
181,Jekabpils Plastics 22,"Jekabpils, Latvia",Jekabpils,56.49742,25.8835,Janis Kalns,Operations Manager,+371 63620485,[email],1604.05,1122835,,unknown,cold,,,
182,Valmiera Textiles 23,"Valmiera, Latvia",Valmiera,57.49393,25.39527,Janis Vitols,CEO,+371 67745914,[email],875.0,612500,,unknown,cold,,,
183,Valmiera Electronics 24,"Valmiera, Latvia",Valmiera,57.49345,25.42657,Juris Silins,Operations Manager,+371 62002980,[email],875.0,612500,,unknown,cold,,,
184,Daugavpils Printing 25,"Daugavpils, Latvia",Daugavpils,55.85757,26.55445,Peteris Ozols,CEO,+371 67931186,[email],1660.4,1162280,,unknown,cold,,,
185,Daugavpils Glass 26,"Daugavpils, Latvia",Daugavpils,55.913,26.47179,Peteris Ozols,Operations Manager,+371 62071816,[email],2388.4,1671880,,unknown,cold,,,
186,Riga Printing 27,"Riga, Latvia",Riga,56.90255,24.1213,Aivars Ozols,Operations Manager,+371 62244417,[email],875.0,612500,,unknown,cold,,,
187,Kekava Printing 28,"Kekava, Latvia",Kekava,56.85845,24.24868,Kaspars Vitols,Operations Manager,+371 62277085,[email],875.0,612500,,unknown,cold,,,
188,Cesis Food 29,"Cesis, Latvia",Cesis,57.31662,25.27065,Kaspars Silins,CEO,+371 62199583,[email],1174.95,822465,,unknown,cold,,,
189,Ogre Paper 30,"Ogre, Latvia",Ogre,56.83223,24.59902,Andris Silins,Owner,+371 68020654,[email],875.0,612500,,unknown,cold,,,
190,Daugavpils Paper 31,"Daugavpils, Latvia",Daugavpils,55.86807,26.54931,Andris Zarins,Managing Director,+371 68242080,[email],875.0,612500,,unknown,cold,,,
191,Jekabpils Plastics 32,"Jekabpils, Latvia",Jekabpils,56.50225,25.90033,Peteris Berzins,Operations Manager,+371 66509181,[email],875.0,612500,,unknown,cold,,,
192,Valmiera Textiles 33,"Valmiera, Latvia",Valmiera,57.52616,25.40004,Juris Kalns,CEO,+371 68510675,[email],2039.8,1427860,,unknown,cold,,,
193,Cesis Printing 34,"Cesis, Latvia",Cesis,57.31503,25.25629,Aivars Zarins,Managing Director,+371 66487238,[email],875.0,612500,,unknown,cold,,,
194,Valmiera Metal 35,"Valmiera, Latvia",Valmiera,57.50806,25.45939,Kaspars Ozols,Managing Director,+371 68729984,[email],1219.75,853825,,unknown,cold,,,
195,Riga Food 36,"Riga, Latvia",Riga,56.99119,24.13154,Aivars Silins,Owner,+371 68218981,[email],1259.3,881510,,unknown,cold,,,
196,Kekava Automotive 37,"Kekava, Latvia",Kekava,56.84724,24.23434,Andris Eglitis,Owner,+371 64932151,[email],1462.3,1023610,,unknown,cold,,,
197,Cesis Glass 38,"Cesis, Latvia",Cesis,57.26415,25.28561,Valdis Eglitis,CEO,+371 65598786,[email],875.0,612500,,unknown,cold,,,
198,Liepaja Chemical 39,"Liepaja, Latvia",Liepaja,56.55393,21.02242,Janis Kalns,CEO,+371 66335589,[email],875.0,612500,,unknown,cold,,,
199,Ventspils Printing 40,"Ventspils, Latvia",Ventspils,57.4095,21.59562,Andris Zarins,Owner,+371 66575631,[email],875.0,612500,,unknown,cold,,,
200,Cesis Glass 41,"Cesis, Latvia",Cesis,57.27654,25.27056,Kaspars Jansons,CEO,+371 62778940,[email],1233.4,863380,,unknown,cold,,,
201,Liepaja Wood 42,"Liepaja, Latvia",Liepaja,56.51228,21.01409,Juris Jansons,Managing Director,+371 64701611,[email],1143.1,800169,,unknown,cold,,,
202,Daugavpils Furniture 43,"Daugavpils, Latvia",Daugavpils,55.90972,26.49517,Juris Silins,Owner,+371 66198895,[email],875.0,612500,,unknown,cold,,,
203,Ogre Construction 44,"Ogre, Latvia",Ogre,56.80503,24.56654,Peteris Jansons,Managing Director,+371 68359530,[email],1690.15,1183105,,unknown,cold,,,
204,Ogre Electronics 45,"Ogre, Latvia",Ogre,56.80311,24.61737,Janis Jansons,CEO,+371 66736413,[email],2625.0,1837500,,unknown,cold,,,
205,Riga Plastics 46,"Riga, Latvia",Riga,56.91487,24.08574,Maris Ozols,CEO,+371 62702469,[email],875.0,612500,,unknown,cold,,,
206,Riga Glass 47,"Riga, Latvia",Riga,56.94492,24.0668,Kaspars Kalns,Managing Director,+371 68594117,[email],2621.15,1834805,,unknown,cold,,,
207,Liepaja Glass 48,"Liepaja, Latvia",Liepaja,56.54972,20.98107,Valdis Eglitis,Operations Manager,+371 68517566,[email],875.0,612500,,unknown,cold,,,
208,Riga Chemical 49,"Riga, Latvia",Riga,56.98328,24.10563,Janis Vitols,Operations Manager,+371 64856503,[email],875.0,612500,,unknown,cold,,,
209,Daugavpils Printing 0,"Daugavpils, Latvia",Daugavpils,55.83477,26.50932,Aivars Jansons,Managing Director,+371 67114961,[email],2585.8,1810060,,unknown,cold,,,
210,Ventspils Plastics 1,"Ventspils, Latvia",Ventspils,57.40549,21.58352,Janis Eglitis,CEO,+371 67836643,[email],2382.8,1667960,,unknown,cold,,,
211,Cesis Automotive 2,"Cesis, Latvia",Cesis,57.27942,25.25709,Peteris Berzins,CEO,+371 65865147,[email],1337.7,936390,,unknown,cold,,,
212,Kekava Food 3,"Kekava, Latvia",Kekava,56.87804,24.26828,Kaspars Silins,CEO,+371 65008746,[email],875.0,612500,,unknown,cold,,,
213,Ventspils Metal 4,"Ventspils, Latvia",Ventspils,57.40478,21.53364,Maris Eglitis,CEO,+371 68807023,[email],2388.4,1671880,,unknown,cold,,,
214,Valmiera Furniture 5,"Valmiera, Latvia",Valmiera,57.51431,25.41006,Maris Kalns,Operations Manager,+371 68761958,[email],875.0,612500,,unknown,cold,,,
215,Jelgava Construction 6,"Jelgava, Latvia",Jelgava,56.66085,23.7684,Janis Silins,Operations Manager,+371 66198286,[email],1591.8,1114260,,unknown,cold,,,
216,Cesis Textiles 7,"Cesis, Latvia",Cesis,57.34565,25.23643,Juris Kalns,Operations Manager,+371 65091346,[email],875.0,612500,,unknown,cold,,,
217,Valmiera Construction 8,"Valmiera, Latvia",Valmiera,57.51442,25.41244,Peteris Vitols,Owner,+371 64226471,[email],875.0,612500,,unknown,cold,,,
218,Liepaja Furniture 9,"Liepaja, Latvia",Liepaja,56.51923,20.98196,Kaspars Berzins,Operations Manager,+371 62432885,[email],875.0,612500,,unknown,cold,,,
219,Riga Paper 10,"Riga, Latvia",Riga,56.91316,24.13211,Aivars Vitols,Owner,+371 65905300,[email],875.0,612500,,unknown,cold,,,
220,Cesis Printing 11,"Cesis, Latvia",Cesis,57.36175,25.2486,Kaspars Jansons,Operations Manager,+371 64230650,[email],1210.3,847210,,unknown,cold,,,
221,Jelgava Construction 12,"Jelgava, Latvia",Jelgava,56.65734,23.68289,Valdis Zarins,Managing Director,+371 67792067,[email],972.65,680855,,unknown,cold,,,
222,Liepaja Chemical 13,"Liepaja, Latvia",Liepaja,56.46151,20.98637,Valdis Vitols,CEO,+371 62409100,[email],875.0,612500,,unknown,cold,,,
223,Jekabpils Automotive 14,"Jekabpils, Latvia",Jekabpils,56.47926,25.81426,Andris Ozols,Owner,+371 65591330,[email],875.0,612500,,unknown,cold,,,
224,Daugavpils Electronics 15,"Daugavpils, Latvia",Daugavpils,55.89719,26.48968,Valdis Kalns,Operations Manager,+371 66488791,[email],2283.75,1598625,,unknown,cold,,,
225,Kekava Paper 16,"Kekava, Latvia",Kekava,56.86834,24.19337,Janis Eglitis,Managing Director,+371 64733352,[email],891.45,624015,,unknown,cold,,,
226,Valmiera Automotive 17,"Valmiera, Latvia",Valmiera,57.54621,25.438,Kaspars Jansons,Owner,+371 65887333,[email],875.0,612500,,unknown,cold,,,
227,Valmiera Metal 18,"Valmiera, Latvia",Valmiera,57.49091,25.41687,Juris Berzins,CEO,+371 68122377,[email],875.0,612500,,unknown,cold,,,
228,Cesis Furniture 19,"Cesis, Latvia",Cesis,57.33877,25.2363,Aivars Jansons,Owner,+371 64125354,[email],2618.0,1832600,,unknown,cold,,,
229,Riga Food 20,"Riga, Latvia",Riga,56.90298,24.15477,Juris Kalns,Operations Manager,+371 64999981,[email],2593.85,1815695,,unknown,cold,,,
230,Daugavpils Beverage 21,"Daugavpils, Latvia",Daugavpils,55.83645,26.50774,Aivars Berzins,Owner,+371 66167541,[email],1360.45,952315,,unknown,cold,,,
231,Ventspils Textiles 23,"Ventspils, Latvia",Ventspils,57.34493,21.58864,Andris Jansons,CEO,+371 66192950,[email],875.0,612500,,unknown,cold,,,
232,Jekabpils Plastics 24,"Jekabpils, Latvia",Jekabpils,56.48332,25.85477,Valdis Jansons,CEO,+371 66427594,[email],875.0,612500,,unknown,cold,,,
233,Ventspils Textiles 25,"Ventspils, Latvia",Ventspils,57.4228,21.51417,Peteris Ozols,Operations Manager,+371 67141053,[email],2325.4,1627780,,unknown,cold,,,
234,Cesis Plastics 26,"Cesis, Latvia",Cesis,57.33986,25.23925,Juris Jansons,Owner,+371 67330859,[email],875.0,612500,,unknown,cold,,,
235,Cesis Electronics 27,"Cesis, Latvia",Cesis,57.32531,25.22355,Aivars Silins,Operations Manager,+371 62930699,[email],875.0,612500,,unknown,cold,,,
236,Riga Plastics 28,"Riga, Latvia",Riga,56.97472,24.0919,Janis Silins,Operations Manager,+371 66339355,[email],2181.2,1526839,,unknown,cold,,,
237,Ogre Food 29,"Ogre, Latvia",Ogre,56.84154,24.57476,Kaspars Kalns,Operations Manager,+371 63128775,[email],2481.5,1737050,,unknown,cold,,,
238,Jekabpils Food 30,"Jekabpils, Latvia",Jekabpils,56.52689,25.8319,Maris Jansons,Managing Director,+371 62315048,[email],875.0,612500,,unknown,cold,,,
239,Valmiera Furniture 31,"Valmiera, Latvia",Valmiera,57.56065,25.37868,Maris Jansons,Owner,+371 65386067,[email],875.0,612500,,unknown,cold,,,
240,Jelgava Automotive 32,"Jelgava, Latvia",Jelgava,56.60776,23.71227,Janis Berzins,Operations Manager,+371 67504717,[email],875.0,612500,,unknown,cold,,,
241,Ogre Machinery 33,"Ogre, Latvia",Ogre,56.82192,24.58352,Kaspars Berzins,Owner,+371 64068056,[email],1756.3,1229410,,unknown,cold,,,
242,Jelgava Electronics 34,"Jelgava, Latvia",Jelgava,56.60354,23.73976,Aivars Vitols,Managing Director,+371 64551685,[email],875.0,612500,,unknown,cold,,,
243,Cesis Construction 35,"Cesis, Latvia",Cesis,57.31526,25.30392,Peteris Vitols,CEO,+371 63778478,[email],885.5,619850,,unknown,cold,,,
244,Ventspils Construction 37,"Ventspils, Latvia",Ventspils,57.38426,21.51578,Maris Silins,Managing Director,+371 66282831,[email],1383.2,968240,,unknown,cold,,,
245,Kekava Construction 38,"Kekava, Latvia",Kekava,56.78166,24.28249,Aivars Silins,Managing Director,+371 65272285,[email],2118.2,1482739,,unknown,cold,,,
246,Valmiera Beverage 39,"Valmiera, Latvia",Valmiera,57.56282,25.43013,Peteris Eglitis,Owner,+371 64405733,[email],1338.4,936880,,unknown,cold,,,
247,Ventspils Chemical 40,"Ventspils, Latvia",Ventspils,57.34806,21.52892,Andris Eglitis,Owner,+371 63056786,[email],875.0,612500,,unknown,cold,,,
248,Kekava Textiles 41,"Kekava, Latvia",Kekava,56.7904,24.21458,Peteris Eglitis,CEO,+371 66628835,[email],875.0,612500,,unknown,cold,,,
249,Jelgava Construction 42,"Jelgava, Latvia",Jelgava,56.62259,23.71848,Janis Eglitis,CEO,+371 64422265,[email],875.0,612500,,unknown,cold,,,
250,Kekava Construction 43,"Kekava, Latvia",Kekava,56.8258,24.25168,Kaspars Jansons,Operations Manager,+371 62396239,[email],1868.65,1308055,,unknown,cold,,,
251,Daugavpils Chemical 44,"Daugavpils, Latvia",Daugavpils,55.84536,26.48866,Peteris Ozols,CEO,+371 68175160,[email],875.0,612500,,unknown,cold,,,
252,Ogre Beverage 45,"Ogre, Latvia",Ogre,56.78459,24.63728,Peteris Jansons,Operations Manager,+371 63508243,[email],1114.75,780325,,unknown,cold,,,
253,Valmiera Paper 46,"Valmiera, Latvia",Valmiera,57.58738,25.43603,Aivars Kalns,Operations Manager,+371 63179207,[email],875.0,612500,,unknown,cold,,,
254,Ogre Chemical 47,"Ogre, Latvia",Ogre,56.82719,24.6237,Janis Kalns,Owner,+371 64776840,[email],1525.3,1067710,,unknown,cold,,,
255,Riga Construction 48,"Riga, Latvia",Riga,56.99436,24.13255,Janis Ozols,Managing Director,+371 63837717,[email],875.0,612500,,unknown,cold,,,
256,Cesis Glass 49,"Cesis, Latvia",Cesis,57.30582,25.3041,Valdis Silins,Managing Director,+371 67547433,[email],875.0,612500,,unknown,cold,,,
257,Jelgava Construction 0,"Jelgava, Latvia",Jelgava,56.68786,23.75695,Aivars Berzins,Owner,+371 63272530,[email],875.0,612500,,unknown,cold,,,
258,Daugavpils Metal 1,"Daugavpils, Latvia",Daugavpils,55.90962,26.47155,Peteris Eglitis,Owner,+371 63126839,[email],875.0,612500,,unknown,cold,,,
259,Jekabpils Metal 2,"Jekabpils, Latvia",Jekabpils,56.50191,25.8306,Janis Zarins,Operations Manager,+371 68811704,[email],875.0,612500,,unknown,cold,,,
260,Jekabpils Paper 3,"Jekabpils, Latvia",Jekabpils,56.46531,25.89543,Maris Jansons,Managing Director,+371 68583170,[email],875.0,612500,,unknown,cold,,,
261,Jekabpils Construction 4,"Jekabpils, Latvia",Jekabpils,56.46134,25.86892,Aivars Zarins,Managing Director,+371 62749967,[email],875.0,612500,,unknown,cold,,,
262,Jekabpils Construction 5,"Jekabpils, Latvia",Jekabpils,56.53035,25.88897,Janis Vitols,CEO,+371 67613274,[email],875.0,612500,,unknown,cold,,,
263,Ogre Wood 6,"Ogre, Latvia",Ogre,56.85369,24.59884,Aivars Zarins,Managing Director,+371 68833797,[email],875.0,612500,,unknown,cold,,,
264,Ogre Textiles 7,"Ogre, Latvia",Ogre,56.76524,24.65004,Janis Berzins,Owner,+371 62925500,[email],1004.5,703150,,unknown,cold,,,
265,Ogre Beverage 8,"Ogre, Latvia",Ogre,56.85613,24.5912,Maris Vitols,Managing Director,+371 63049535,[email],875.0,612500,,unknown,cold,,,
266,Jelgava Printing 9,"Jelgava, Latvia",Jelgava,56.64547,23.73511,Janis Vitols,Operations Manager,+371 66657192,[email],875.0,612500,,unknown,cold,,,
267,Ogre Paper 10,"Ogre, Latvia",Ogre,56.80074,24.60123,Kaspars Zarins,Managing Director,+371 65496927,[email],1374.45,962115,,unknown,cold,,,
268,Daugavpils Chemical 11,"Daugavpils, Latvia",Daugavpils,55.83384,26.49841,Janis Vitols,CEO,+371 64629606,[email],2523.15,1766205,,unknown,cold,,,
269,Ogre Textiles 12,"Ogre, Latvia",Ogre,56.84026,24.60472,Janis Zarins,Owner,+371 67424107,[email],875.0,612500,,unknown,cold,,,
270,Ogre Metal 13,"Ogre, Latvia",Ogre,56.83006,24.5542,Juris Ozols,Operations Manager,+371 68036604,[email],1325.1,927569,,unknown,cold,,,
271,Valmiera Beverage 14,"Valmiera, Latvia",Valmiera,57.58932,25.40383,Andris Zarins,Operations Manager,+371 62877601,[email],2584.4,1809080,,unknown,cold,,,
272,Valmiera Plastics 15,"Valmiera, Latvia",Valmiera,57.55987,25.438,Maris Silins,Owner,+371 63607927,[email],875.0,612500,,unknown,cold,,,
273,Ogre Automotive 16,"Ogre, Latvia",Ogre,56.83798,24.59485,Maris Zarins,Operations Manager,+371 68526509,[email],875.0,612500,,unknown,cold,,,
274,Ventspils Machinery 17,"Ventspils, Latvia",Ventspils,57.41687,21.52268,Valdis Vitols,Managing Director,+371 65248818,[email],875.0,612500,,unknown,cold,,,
275,Valmiera Electronics 18,"Valmiera, Latvia",Valmiera,57.55593,25.40719,Janis Vitols,Owner,+371 68412021,[email],875.0,612500,,unknown,cold,,,
276,Kekava Metal 19,"Kekava, Latvia",Kekava,56.78504,24.21215,Andris Jansons,CEO,+371 63543525,[email],875.0,612500,,unknown,cold,,,
277,Jelgava Machinery 20,"Jelgava, Latvia",Jelgava,56.69937,23.74783,Peteris Kalns,Owner,+371 64268701,[email],2105.95,1474164,,unknown,cold,,,
278,Cesis Wood 21,"Cesis, Latvia",Cesis,57.32975,25.2226,Peteris Ozols,CEO,+371 62476313,[email],875.0,612500,,unknown,cold,,,
279,Valmiera Machinery 22,"Valmiera, Latvia",Valmiera,57.49673,25.44498,Juris Zarins,Managing Director,+371 64114531,[email],875.0,612500,,unknown,cold,,,
280,Riga Construction 23,"Riga, Latvia",Riga,56.91236,24.0995,Aivars Ozols,CEO,+371 66357206,[email],875.0,612500,,unknown,cold,,,
281,Cesis Paper 24,"Cesis, Latvia",Cesis,57.3202,25.23015,Peteris Ozols,CEO,+371 64406680,[email],1308.3,915810,,unknown,cold,,,
282,Liepaja Electronics 25,"Liepaja, Latvia",Liepaja,56.51223,20.96315,Juris Eglitis,Managing Director,+371 62044885,[email],878.15,614705,,unknown,cold,,,
283,Jelgava Wood 26,"Jelgava, Latvia",Jelgava,56.67204,23.71983,Peteris Ozols,Owner,+371 68436997,[email],875.0,612500,,unknown,cold,,,
284,Daugavpils Electronics 27,"Daugavpils, Latvia",Daugavpils,55.92467,26.46307,Valdis Silins,CEO,+371 67654661,[email],875.0,612500,,unknown,cold,,,
285,Liepaja Automotive 28,"Liepaja, Latvia",Liepaja,56.51146,21.00568,Andris Kalns,Operations Manager,+371 62002922,[email],2286.2,1600339,,unknown,cold,,,
286,Ventspils Plastics 29,"Ventspils, Latvia",Ventspils,57.43374,21.5982,Aivars Jansons,Managing Director,+371 62035843,[email],875.0,612500,,unknown,cold,,,
287,Kekava Wood 30,"Kekava, Latvia",Kekava,56.78813,24.28672,Aivars Kalns,Owner,+371 63465084,[email],875.0,612500,,unknown,cold,,,
288,Valmiera Printing 31,"Valmiera, Latvia",Valmiera,57.52556,25.40945,Juris Silins,Managing Director,+371 68521238,[email],875.0,612500,,unknown,cold,,,
289,Ventspils Construction 32,"Ventspils, Latvia",Ventspils,57.38048,21.53627,Aivars Vitols,Owner,+371 62199878,[email],2604.35,1823045,,unknown,cold,,,
