id,company,address,city,lat,lng,decision_maker,title,phone,email,capacity_kw,cost_eur,image,source,state,notes,last_contact,industry
290,Liepaja Metal 33,"Liepaja, Latvia",Liepaja,56.50564,20.9677,Peteris Silins,CEO,+371 66768275,[email],875.0,612500,,unknown,cold,,,
291,Kekava Paper 34,"Kekava, Latvia",Kekava,56.81243,24.20228,Janis Jansons,CEO,+371 64612262,[email],875.0,612500,,unknown,cold,,,
292,Ventspils Printing 35,"Ventspils, Latvia",Ventspils,57.35087,21.5978,Kaspars Berzins,Managing Director,+371 64584647,[email],875.0,612500,,unknown,cold,,,
293,Daugavpils Glass 36,"Daugavpils, Latvia",Daugavpils,55.91972,26.49998,Juris Jansons,Operations Manager,+371 63778110,[email],995.05,696535,,unknown,cold,,,
294,Ogre Glass 37,"Ogre, Latvia",Ogre,56.85939,24.57962,Valdis Berzins,Operations Manager,+371 62550814,[email],875.0,612500,,unknown,cold,,,
295,Ogre Printing 38,"Ogre, Latvia",Ogre,56.80245,24.59089,Andris Kalns,Owner,+371 66612725,[email],2163.0,1514100,,unknown,cold,,,
296,Jekabpils Electronics 39,"Jekabpils, Latvia",Jekabpils,56.47114,25.8698,Maris Ozols,Operations Manager,+371 66851051,[email],1454.95,1018465,,unknown,cold,,,
297,Cesis Beverage 40,"Cesis, Latvia",Cesis,57.35768,25.28342,Maris Silins,Operations Manager,+371 67965483,[email],1427.65,999355,,unknown,cold,,,
298,Valmiera Construction 41,"Valmiera, Latvia",Valmiera,57.49804,25.38511,Kaspars Ozols,Managing Director,+371 62752381,[email],875.0,612500,,unknown,cold,,,
299,Cesis Glass 42,"Cesis, Latvia",Cesis,57.32722,25.26679,Valdis Berzins,CEO,+371 67882984,[email],875.0,612500,,unknown,cold,,,
300,Riga Wood 43,"Riga, Latvia",Riga,56.981,24.06888,Janis Jansons,Owner,+371 63310177,[email],875.0,612500,,unknown,cold,,,Wood processing
301,Riga Glass 44,"Riga, Latvia",Riga,56.98431,24.10423,Peteris Berzins,Operations Manager,+371 68687165,[email],875.0,612500,,unknown,cold,,,
302,Ventspils Wood 45,"Ventspils, Latvia",Ventspils,57.43335,21.52519,Valdis Silins,CEO,+371 67552487,[email],875.0,612500,,unknown,cold,,,
303,Jelgava Beverage 46,"Jelgava, Latvia",Jelgava,56.6514,23.74257,Andris Silins,Operations Manager,+371 67520343,[email],875.0,612500,,unknown,cold,,,
304,Liepaja Automotive 47,"Liepaja, Latvia",Liepaja,56.54408,20.99281,Peteris Ozols,Owner,+371 63811876,[email],875.0,612500,,unknown,cold,,,
305,Kekava Electronics 48,"Kekava, Latvia",Kekava,56.79885,24.21274,Andris Kalns,CEO,+371 65060087,[email],875.0,612500,,unknown,cold,,,
306,Cesis Paper 49,"Cesis, Latvia",Cesis,57.2771,25.24874,Aivars Vitols,CEO,+371 65447503,[email],2608.55,1825985,,unknown,cold,,,
307,Daugavpils Construction 0,"Daugavpils, Latvia",Daugavpils,55.91163,26.49252,Andris Ozols,Owner,+371 66868299,[email],875.0,612500,,unknown,cold,,,
308,Ogre Furniture 2,"Ogre, Latvia",Ogre,56.86026,24.58427,Maris Eglitis,Owner,+371 65117740,[email],875.0,612500,,unknown,cold,,,
309,Ventspils Wood 3,"Ventspils, Latvia",Ventspils,57.40256,21.52582,Juris Eglitis,CEO,+371 67434898,[email],1104.25,772975,,unknown,cold,,,
310,Liepaja Printing 4,"Liepaja, Latvia",Liepaja,56.53655,20.99521,Juris Zarins,Managing Director,+371 63419206,[email],2282.35,1597645,,unknown,cold,,,
311,Jekabpils Paper 5,"Jekabpils, Latvia",Jekabpils,56.51619,25.85784,Janis Zarins,Owner,+371 66915117,[email],934.15,653905,,unknown,cold,,,
312,Valmiera Food 6,"Valmiera, Latvia",Valmiera,57.50625,25.46417,Peteris Eglitis,CEO,+371 68328023,[email],1177.05,823935,,unknown,cold,,,
313,Liepaja Paper 7,"Liepaja, Latvia",Liepaja,56.54036,20.96143,Aivars Kalns,Owner,+371 67513898,[email],875.0,612500,,unknown,cold,,,
314,Liepaja Beverage 8,"Liepaja, Latvia",Liepaja,56.50525,21.02538,Peteris Jansons,Operations Manager,+371 63139138,[email],875.0,612500,,unknown,cold,,,
315,Daugavpils Electronics 9,"Daugavpils, Latvia",Daugavpils,55.90815,26.47742,Peteris Eglitis,Managing Director,+371 67260799,[email],875.0,612500,,unknown,cold,,,
316,Riga Machinery 10,"Riga, Latvia",Riga,56.97379,24.09107,Valdis Zarins,CEO,+371 67072770,[email],875.0,612500,,unknown,cold,,,
317,Kekava Beverage 11,"Kekava, Latvia",Kekava,56.86279,24.25374,Aivars Vitols,CEO,+371 67671479,[email],1534.05,1073835,,unknown,cold,,,
318,Riga Furniture 12,"Riga, Latvia",Riga,56.9493,24.06179,Valdis Kalns,Managing Director,+371 62856595,[email],1057.35,740144,,unknown,cold,,,
319,Ogre Furniture 13,"Ogre, Latvia",Ogre,56.86401,24.58259,Janis Kalns,CEO,+371 62339906,[email],1157.1,809969,,unknown,cold,,,
320,Ventspils Metal 14,"Ventspils, Latvia",Ventspils,57.41823,21.5552,Andris Kalns,Managing Director,+371 67750075,[email],875.0,612500,,unknown,cold,,,
321,Riga Food 15,"Riga, Latvia",Riga,56.97097,24.15318,Aivars Kalns,Managing Director,+371 66266708,[email],875.0,612500,,unknown,cold,,,
322,Kekava Construction 16,"Kekava, Latvia",Kekava,56.83991,24.22696,Andris Eglitis,Owner,+371 65947655,[email],875.0,612500,,unknown,cold,,,
323,Jekabpils Electronics 17,"Jekabpils, Latvia",Jekabpils,56.47571,25.86574,Andris Vitols,CEO,+371 67676571,[email],1741.25,1218875,,unknown,cold,,,
324,Ventspils Wood 18,"Ventspils, Latvia",Ventspils,57.38338,21.55342,Valdis Jansons,Owner,+371 65580903,[email],875.0,612500,,unknown,cold,,,
325,Cesis Printing 19,"Cesis, Latvia",Cesis,57.35896,25.23073,Valdis Silins,CEO,+371 62396620,[email],1569.05,1098335,,unknown,cold,,,
326,Ogre Beverage 20,"Ogre, Latvia",Ogre,56.85523,24.6444,Aivars Silins,Owner,+371 64745706,[email],875.0,612500,,unknown,cold,,,
327,Riga Metal 21,"Riga, Latvia",Riga,56.95061,24.0556,Valdis Eglitis,Owner,+371 62936607,[email],875.0,612500,,unknown,cold,,,
328,Ventspils Machinery 22,"Ventspils, Latvia",Ventspils,57.39862,21.58352,Janis Zarins,CEO,+371 64687003,[email],1500.45,1050315,,unknown,cold,,,
329,Cesis Plastics 23,"Cesis, Latvia",Cesis,57.34626,25.27733,Maris Eglitis,CEO,+371 67583234,[email],875.0,612500,,unknown,cold,,,
330,Jekabpils Automotive 24,"Jekabpils, Latvia",Jekabpils,56.46107,25.89457,Maris Berzins,Managing Director,+371 63062590,[email],875.0,612500,,unknown,cold,,,
331,Daugavpils Furniture 25,"Daugavpils, Latvia",Daugavpils,55.82982,26.51768,Valdis Jansons,Operations Manager,+371 65595082,[email],875.0,612500,,unknown,cold,,,
332,Ogre Machinery 26,"Ogre, Latvia",Ogre,56.7968,24.60379,Janis Zarins,Managing Director,+371 64257944,[email],875.0,612500,,unknown,cold,,,
333,Ventspils Chemical 27,"Ventspils, Latvia",Ventspils,57.36711,21.57384,Kaspars Vitols,Owner,+371 64902400,[email],875.0,612500,,unknown,cold,,,
334,Riga Textiles 28,"Riga, Latvia",Riga,56.97613,24.11475,Maris Berzins,Owner,+371 66684248,[email],875.0,612500,,unknown,cold,,,
335,Ventspils Glass 29,"Ventspils, Latvia",Ventspils,57.37605,21.54249,Andris Berzins,Operations Manager,+371 66323589,[email],875.0,612500,,unknown,cold,,,
336,Riga Chemical 30,"Riga, Latvia",Riga,56.9714,24.13732,Aivars Silins,Operations Manager,+371 62537831,[email],938.35,656845,,unknown,cold,,,
337,Jelgava Chemical 31,"Jelgava, Latvia",Jelgava,56.66808,23.75284,Maris Kalns,CEO,+371 63920027,[email],875.0,612500,,unknown,cold,,,
338,Riga Food 32,"Riga, Latvia",Riga,56.94501,24.05923,Kaspars Silins,Operations Manager,+371 62981170,[email],2363.9,1654730,,unknown,cold,,,
339,Daugavpils Machinery 33,"Daugavpils, Latvia",Daugavpils,55.92268,26.54677,Aivars Ozols,CEO,+371 66275406,[email],875.0,612500,,unknown,cold,,,
340,Cesis Glass 35,"Cesis, Latvia",Cesis,57.31713,25.25242,Peteris Ozols,CEO,+371 63467266,[email],923.3,646310,,unknown,cold,,,
341,Ventspils Textiles 36,"Ventspils, Latvia",Ventspils,57.43598,21.52326,Maris Ozols,Owner,+371 65542099,[email],875.0,612500,,unknown,cold,,,
342,Ventspils Textiles 37,"Ventspils, Latvia",Ventspils,57.40771,21.5466,Valdis Silins,Operations Manager,+371 67994763,[email],2571.8,1800260,,unknown,cold,,,
343,Riga Paper 38,"Riga, Latvia",Riga,56.90066,24.07014,Janis Silins,Owner,+371 62787841,[email],875.0,612500,,unknown,cold,,,
344,Jekabpils Metal 39,"Jekabpils, Latvia",Jekabpils,56.49169,25.89926,Juris Silins,Operations Manager,+371 68989449,[email],2426.9,1698830,,unknown,cold,,,
345,Ogre Construction 40,"Ogre, Latvia",Ogre,56.84845,24.60345,Kaspars Zarins,CEO,+371 62529384,[email],2489.55,1742685,,unknown,cold,,,
346,Jekabpils Glass 41,"Jekabpils, Latvia",Jekabpils,56.48339,25.84953,Kaspars Kalns,Owner,+371 62226182,[email],875.0,612500,,unknown,cold,,,
347,Ventspils Electronics 42,"Ventspils, Latvia",Ventspils,57.41715,21.5008,Valdis Silins,CEO,+371 62276570,[email],875.0,612500,,unknown,cold,,,
348,Ventspils Chemical 43,"Ventspils, Latvia",Ventspils,57.34994,21.49919,Maris Vitols,CEO,+371 67896587,[email],875.0,612500,,unknown,cold,,,
349,Cesis Construction 44,"Cesis, Latvia",Cesis,57.28866,25.27498,Juris Kalns,CEO,+371 67074851,[email],875.0,612500,,unknown,cold,,,
350,Ogre Wood 45,"Ogre, Latvia",Ogre,56.8117,24.56015,Valdis Zarins,Managing Director,+371 66482814,[email],875.0,612500,,unknown,cold,,,
351,Valmiera Textiles 46,"Valmiera, Latvia",Valmiera,57.54094,25.44529,Janis Eglitis,Managing Director,+371 63744744,[email],875.0,612500,,unknown,cold,,,
352,Liepaja Paper 47,"Liepaja, Latvia",Liepaja,56.5225,20.99286,Kaspars Jansons,Operations Manager,+371 66681792,[email],875.0,612500,,unknown,cold,,,
353,Riga Metal 48,"Riga, Latvia",Riga,56.98212,24.13178,Maris Vitols,Managing Director,+371 63651597,[email],875.0,612500,,unknown,cold,,,
354,Valmiera Electronics 49,"Valmiera, Latvia",Valmiera,57.49989,25.45747,Valdis Eglitis,CEO,+371 65993232,[email],875.0,612500,,unknown,cold,,,
355,Liepaja Printing 0,"Liepaja, Latvia",Liepaja,56.50752,21.01102,Valdis Eglitis,CEO,+371 65660433,[email],875.0,612500,,unknown,cold,,,
356,Jelgava Textiles 1,"Jelgava, Latvia",Jelgava,56.67005,23.74014,Juris Ozols,Operations Manager,+371 65908988,[email],875.0,612500,,unknown,cold,,,
357,Jelgava Paper 2,"Jelgava, Latvia",Jelgava,56.68529,23.72972,Peteris Zarins,Operations Manager,+371 66749877,[email],875.0,612500,,unknown,cold,,,
358,Liepaja Construction 3,"Liepaja, Latvia",Liepaja,56.47517,21.00584,Andris Jansons,Owner,+371 63350671,[email],1442.35,1009644,,unknown,cold,,,
359,Daugavpils Wood 4,"Daugavpils, Latvia",Daugavpils,55.84692,26.49247,Aivars Eglitis,CEO,+371 67095220,[email],875.0,612500,,unknown,cold,,,
360,Daugavpils Food 5,"Daugavpils, Latvia",Daugavpils,55.91911,26.48501,Maris Vitols,Managing Director,+371 66364358,[email],1360.8,952560,,unknown,cold,,,
361,Ventspils Paper 6,"Ventspils, Latvia",Ventspils,57.41715,21.52153,Maris Silins,Owner,+371 66892590,[email],875.0,612500,,unknown,cold,,,
362,Liepaja Printing 7,"Liepaja, Latvia",Liepaja,56.51853,21.00706,Aivars Ozols,CEO,+371 65907327,[email],1239.7,867790,,unknown,cold,,,
363,Riga Machinery 8,"Riga, Latvia",Riga,56.98321,24.11077,Andris Kalns,CEO,+371 67868710,[email],875.0,612500,,unknown,cold,,,
364,Liepaja Wood 9,"Liepaja, Latvia",Liepaja,56.55443,20.97102,Andris Kalns,CEO,+371 65489266,[email],2169.65,1518755,,unknown,cold,,,
365,Riga Plastics 10,"Riga, Latvia",Riga,56.9099,24.08505,Andris Kalns,Operations Manager,+371 64250049,[email],1341.55,939085,,unknown,cold,,,
366,Liepaja Machinery 11,"Liepaja, Latvia",Liepaja,56.46428,20.95977,Maris Jansons,CEO,+371 63604485,[email],875.0,612500,,unknown,cold,,,
367,Valmiera Plastics 13,"Valmiera, Latvia",Valmiera,57.49362,25.42236,Valdis Berzins,Managing Director,+371 63329275,[email],875.0,612500,,unknown,cold,,,
368,Cesis Paper 14,"Cesis, Latvia",Cesis,57.28061,25.30763,Kaspars Kalns,CEO,+371 62331460,[email],1143.1,800169,,unknown,cold,,,
369,Riga Furniture 15,"Riga, Latvia",Riga,56.98226,24.11495,Peteris Jansons,Owner,+371 64914451,[email],875.0,612500,,unknown,cold,,,
370,Jelgava Wood 16,"Jelgava, Latvia",Jelgava,56.62145,23.67675,Maris Ozols,Managing Director,+371 65874123,[email],1437.45,1006215,,unknown,cold,,,
371,Liepaja Furniture 17,"Liepaja, Latvia",Liepaja,56.51372,20.99309,Aivars Kalns,Owner,+371 66666261,[email],2457.35,1720145,,unknown,cold,,,
372,Riga Wood 18,"Riga, Latvia",Riga,56.98446,24.13766,Janis Jansons,Owner,+371 65476658,[email],875.0,612500,,unknown,cold,,,Wood processing
373,Daugavpils Metal 19,"Daugavpils, Latvia",Daugavpils,55.85651,26.52661,Andris Jansons,CEO,+371 63432998,[email],1155.0,808500,,unknown,cold,,,
374,Kekava Beverage 20,"Kekava, Latvia",Kekava,56.87098,24.23262,Valdis Kalns,CEO,+371 68189959,[email],875.0,612500,,unknown,cold,,,
375,Riga Furniture 21,"Riga, Latvia",Riga,56.99949,24.08773,Aivars Berzins,Operations Manager,+371 64608129,[email],875.0,612500,,unknown,cold,,,
376,Jekabpils Chemical 22,"Jekabpils, Latvia",Jekabpils,56.49904,25.89637,Aivars Silins,Managing Director,+371 66777300,[email],875.0,612500,,unknown,cold,,,
377,Valmiera Plastics 23,"Valmiera, Latvia",Valmiera,57.53281,25.45708,Andris Jansons,Managing Director,+371 64511240,[email],875.0,612500,,unknown,cold,,,
378,Ventspils Plastics 24,"Ventspils, Latvia",Ventspils,57.43173,21.54507,Valdis Kalns,Managing Director,+371 63332596,[email],875.0,612500,,unknown,cold,,,
379,Riga Automotive 25,"Riga, Latvia",Riga,56.95688,24.13924,Andris Jansons,Operations Manager,+371 68248312,[email],875.0,612500,,unknown,cold,,,
380,Kekava Paper 26,"Kekava, Latvia",Kekava,56.84134,24.19429,Peteris Ozols,CEO,+371 67269300,[email],2004.1,1402870,,unknown,cold,,,
381,Valmiera Food 27,"Valmiera, Latvia",Valmiera,57.54876,25.39476,Andris Berzins,Operations Manager,+371 68031507,[email],1339.1,937369,,unknown,cold,,,
382,Jelgava Construction 28,"Jelgava, Latvia",Jelgava,56.68369,23.67411,Aivars Jansons,Managing Director,+371 68651433,[email],875.0,612500,,unknown,cold,,,
383,Kekava Food 29,"Kekava, Latvia",Kekava,56.82518,24.19335,Aivars Ozols,CEO,+371 64109729,[email],1443.75,1010625,,unknown,cold,,,
384,Liepaja Glass 30,"Liepaja, Latvia",Liepaja,56.51585,21.02576,Juris Vitols,Managing Director,+371 63270628,[email],1616.3,1131410,,unknown,cold,,,
385,Jelgava Machinery 31,"Jelgava, Latvia",Jelgava,56.66855,23.7489,Maris Jansons,Owner,+371 67537912,[email],875.0,612500,,unknown,cold,,,
386,Valmiera Plastics 32,"Valmiera, Latvia",Valmiera,57.49803,25.43854,Peteris Silins,CEO,+371 66095954,[email],875.0,612500,,unknown,cold,,,
387,Ogre Chemical 33,"Ogre, Latvia",Ogre,56.78577,24.61171,Peteris Kalns,Operations Manager,+371 64711174,[email],1941.8,1359260,,unknown,cold,,,
388,Liepaja Glass 34,"Liepaja, Latvia",Liepaja,56.46561,20.96039,Peteris Silins,CEO,+371 62804012,[email],875.0,612500,,unknown,cold,,,
389,Ogre Wood 35,"Ogre, Latvia",Ogre,56.77515,24.55579,Valdis Berzins,Managing Director,+371 64223535,[email],875.0,612500,,unknown,cold,,,
390,Cesis Furniture 36,"Cesis, Latvia",Cesis,57.32283,25.24669,Kaspars Kalns,Operations Manager,+371 68814421,[email],1522.15,1065505,,unknown,cold,,,
391,Daugavpils Food 37,"Daugavpils, Latvia",Daugavpils,55.91787,26.53738,Valdis Vitols,Owner,+371 67843266,[email],969.15,678405,,unknown,cold,,,
392,Cesis Automotive 38,"Cesis, Latvia",Cesis,57.27223,25.22898,Valdis Eglitis,CEO,+371 65126826,[email],875.0,612500,,unknown,cold,,,
393,Jelgava Metal 39,"Jelgava, Latvia",Jelgava,56.60315,23.74142,Peteris Jansons,CEO,+371 67890277,[email],1647.1,1152970,,unknown,cold,,,
394,Ogre Machinery 40,"Ogre, Latvia",Ogre,56.77142,24.63175,Juris Vitols,Owner,+371 62868195,[email],875.0,612500,,unknown,cold,,,
395,Kekava Wood 41,"Kekava, Latvia",Kekava,56.8552,24.21357,Janis Zarins,CEO,+371 68995090,[email],875.0,612500,,unknown,cold,,,
396,Riga Construction 42,"Riga, Latvia",Riga,56.91342,24.15194,Valdis Eglitis,Operations Manager,+371 63263166,[email],875.0,612500,,unknown,cold,,,
397,Ogre Furniture 43,"Ogre, Latvia",Ogre,56.84552,24.58822,Andris Jansons,Managing Director,+371 67441193,[email],951.65,666155,,unknown,cold,,,
398,Ventspils Chemical 44,"Ventspils, Latvia",Ventspils,57.42719,21.59229,Kaspars Jansons,Operations Manager,+371 68340214,[email],875.0,612500,,unknown,cold,,,
399,Liepaja Paper 45,"Liepaja, Latvia",Liepaja,56.49614,21.00623,Andris Jansons,Operations Manager,+371 65119738,[email],875.0,612500,,unknown,cold,,,
400,Jekabpils Paper 46,"Jekabpils, Latvia",Jekabpils,56.48808,25.80666,Aivars Kalns,CEO,+371 66806993,[email],875.0,612500,,unknown,cold,,,
401,Jekabpils Construction 47,"Jekabpils, Latvia",Jekabpils,56.54002,25.90444,Kaspars Silins,Operations Manager,+371 67765285,[email],875.0,612500,,unknown,cold,,,
402,Ventspils Machinery 48,"Ventspils, Latvia",Ventspils,57.37281,21.55689,Janis Jansons,Operations Manager,+371 63891268,[email],875.0,612500,,unknown,cold,,,
403,Cesis Electronics 49,"Cesis, Latvia",Cesis,57.33079,25.30752,Maris Kalns,CEO,+371 65731314,[email],875.0,612500,,unknown,cold,,,
404,Jelgava Plastics 0,"Jelgava, Latvia",Jelgava,56.65747,23.67192,Kaspars Berzins,Operations Manager,+371 64825060,[email],880.25,616175,,unknown,cold,,,
405,Jekabpils Construction 1,"Jekabpils, Latvia",Jekabpils,56.48622,25.82055,Valdis Berzins,Managing Director,+371 62191704,[email],875.0,612500,,unknown,cold,,,
406,Riga Automotive 2,"Riga, Latvia",Riga,56.90106,24.136,Juris Kalns,CEO,+371 63529586,[email],875.0,612500,,unknown,cold,,,
407,Kekava Wood 3,"Kekava, Latvia",Kekava,56.86727,24.24174,Valdis Kalns,Managing Director,+371 64029648,[email],1856.4,1299480,,unknown,cold,,,
408,Riga Plastics 4,"Riga, Latvia",Riga,56.91693,24.14179,Andris Kalns,CEO,+371 68570195,[email],875.0,612500,,unknown,cold,,,
409,Kekava Electronics 5,"Kekava, Latvia",Kekava,56.84265,24.19785,Aivars Eglitis,Owner,+371 65201723,[email],1237.95,866565,,unknown,cold,,,
410,Jekabpils Automotive 6,"Jekabpils, Latvia",Jekabpils,56.53592,25.80877,Aivars Vitols,CEO,+371 68658186,[email],875.0,612500,,unknown,cold,,,
411,Daugavpils Glass 7,"Daugavpils, Latvia",Daugavpils,55.85111,26.46419,Andris Ozols,Managing Director,+371 68212448,[email],2389.1,1672370,,unknown,cold,,,
412,Liepaja Construction 8,"Liepaja, Latvia",Liepaja,56.48072,21.04686,Valdis Vitols,Owner,+371 65073896,[email],875.0,612500,,unknown,cold,,,
413,Ventspils Machinery 9,"Ventspils, Latvia",Ventspils,57.39444,21.59297,Andris Silins,CEO,+371 68422918,[email],875.0,612500,,unknown,cold,,,
414,Cesis Construction 10,"Cesis, Latvia",Cesis,57.30707,25.29758,Valdis Eglitis,Owner,+371 62464536,[email],875.0,612500,,unknown,cold,,,
415,Kekava Chemical 11,"Kekava, Latvia",Kekava,56.78749,24.20475,Maris Kalns,Operations Manager,+371 68446370,[email],875.0,612500,,unknown,cold,,,
416,Cesis Chemical 12,"Cesis, Latvia",Cesis,57.35233,25.27036,Aivars Jansons,Owner,+371 66341903,[email],875.0,612500,,unknown,cold,,,
417,Ogre Printing 13,"Ogre, Latvia",Ogre,56.83081,24.58862,Valdis Berzins,CEO,+371 63101116,[email],875.0,612500,,unknown,cold,,,
418,Liepaja Construction 14,"Liepaja, Latvia",Liepaja,56.48255,21.02455,Maris Jansons,Owner,+371 67776462,[email],875.0,612500,,unknown,cold,,,
419,Liepaja Metal 15,"Liepaja, Latvia",Liepaja,56.52182,21.02964,Peteris Ozols,Operations Manager,+371 66509113,[email],875.0,612500,,unknown,cold,,,
420,Liepaja Automotive 16,"Liepaja, Latvia",Liepaja,56.54693,21.04322,Valdis Vitols,Managing Director,+371 64720342,[email],875.0,612500,,unknown,cold,,,
421,Cesis Beverage 17,"Cesis, Latvia",Cesis,57.35776,25.2967,Aivars Jansons,Managing Director,+371 68933535,[email],2242.8,1569960,,unknown,cold,,,
422,Ventspils Automotive 18,"Ventspils, Latvia",Ventspils,57.40422,21.52639,Maris Berzins,Managing Director,+371 67253932,[email],1475.25,1032675,,unknown,cold,,,
423,Valmiera Beverage 19,"Valmiera, Latvia",Valmiera,57.49559,25.39287,Juris Vitols,Operations Manager,+371 64406997,[email],875.0,612500,,unknown,cold,,,
424,Liepaja Wood 20,"Liepaja, Latvia",Liepaja,56.55154,20.97693,Andris Silins,CEO,+371 63060208,[email],875.0,612500,,unknown,cold,,,
425,Cesis Glass 21,"Cesis, Latvia",Cesis,57.32192,25.28287,Maris Kalns,Owner,+371 65121545,[email],1518.65,1063055,,unknown,cold,,,
426,Valmiera Paper 22,"Valmiera, Latvia",Valmiera,57.57197,25.44507,Maris Zarins,Owner,+371 67175285,[email],875.0,612500,,unknown,cold,,,
427,Ogre Textiles 23,"Ogre, Latvia",Ogre,56.85174,24.58751,Valdis Berzins,Owner,+371 65103304,[email],875.0,612500,,unknown,cold,,,
428,Valmiera Chemical 24,"Valmiera, Latvia",Valmiera,57.59008,25.41995,Janis Silins,CEO,+371 67500653,[email],1198.4,838880,,unknown,cold,,,
429,Valmiera Machinery 26,"Valmiera, Latvia",Valmiera,57.52661,25.43324,Juris Silins,Managing Director,+371 65714531,[email],1445.15,1011605,,unknown,cold,,,
430,Cesis Printing 27,"Cesis, Latvia",Cesis,57.26763,25.28723,Juris Jansons,CEO,+371 64363006,[email],875.0,612500,,unknown,cold,,,
431,Ogre Electronics 28,"Ogre, Latvia",Ogre,56.86405,24.56578,Valdis Vitols,Operations Manager,+371 65096293,[email],1440.95,1008665,,unknown,cold,,,
432,Jekabpils Printing 29,"Jekabpils, Latvia",Jekabpils,56.53481,25.88539,Kaspars Kalns,Operations Manager,+371 66169709,[email],2625.0,1837500,,unknown,cold,,,
433,Valmiera Paper 30,"Valmiera, Latvia",Valmiera,57.51503,25.4234,Peteris Kalns,Managing Director,+371 67366669,[email],875.0,612500,,unknown,cold,,,
434,Jekabpils Textiles 31,"Jekabpils, Latvia",Jekabpils,56.5101,25.81581,Aivars Berzins,CEO,+371 65299886,[email],875.0,612500,,unknown,cold,,,
435,Liepaja Electronics 32,"Liepaja, Latvia",Liepaja,56.51941,20.97531,Valdis Jansons,Managing Director,+371 64755986,[email],875.0,612500,,unknown,cold,,,
436,Liepaja Furniture 33,"Liepaja, Latvia",Liepaja,56.50251,21.01839,Janis Jansons,Managing Director,+371 63435763,[email],875.0,612500,,unknown,cold,,,
437,Liepaja Metal 34,"Liepaja, Latvia",Liepaja,56.5004,21.0101,Andris Vitols,Managing Director,+371 65652481,[email],875.0,612500,,unknown,cold,,,
438,Valmiera Food 35,"Valmiera, Latvia",Valmiera,57.52179,25.44735,Andris Silins,Operations Manager,+371 68280292,[email],2460.5,1722350,,unknown,cold,,,
439,Riga Construction 36,"Riga, Latvia",Riga,56.95855,24.07358,Maris Berzins,Owner,+371 68197125,[email],875.0,612500,,unknown,cold,,,
440,Jelgava Plastics 37,"Jelgava, Latvia",Jelgava,56.6692,23.73829,Maris Kalns,Managing Director,+371 62450690,[email],875.0,612500,,unknown,cold,,,
441,Jekabpils Metal 38,"Jekabpils, Latvia",Jekabpils,56.46404,25.8556,Valdis Zarins,CEO,+371 63709369,[email],875.0,612500,,unknown,cold,,,
442,Jekabpils Chemical 39,"Jekabpils, Latvia",Jekabpils,56.50315,25.85466,Aivars Silins,Owner,+371 66509425,[email],875.0,612500,,unknown,cold,,,
443,Ogre Beverage 40,"Ogre, Latvia",Ogre,56.7835,24.64597,Juris Silins,Managing Director,+371 66832615,[email],875.0,612500,,unknown,cold,,,
444,Liepaja Metal 41,"Liepaja, Latvia",Liepaja,56.48145,21.00055,Aivars Kalns,CEO,+371 63891269,[email],875.0,612500,,unknown,cold,,,
445,Valmiera Printing 42,"Valmiera, Latvia",Valmiera,57.5887,25.37814,Kaspars Berzins,Managing Director,+371 68366049,[email],875.0,612500,,unknown,cold,,,
446,Jelgava Construction 43,"Jelgava, Latvia",Jelgava,56.62956,23.7412,Aivars Zarins,Operations Manager,+371 68557723,[email],875.0,612500,,unknown,cold,,,
447,Liepaja Metal 44,"Liepaja, Latvia",Liepaja,56.47475,21.02536,Peteris Berzins,Operations Manager,+371 62154598,[email],2451.75,1716225,,unknown,cold,,,
448,Daugavpils Plastics 45,"Daugavpils, Latvia",Daugavpils,55.88504,26.4881,Janis Silins,Owner,+371 63373347,[email],875.0,612500,,unknown,cold,,,
449,Liepaja Printing 47,"Liepaja, Latvia",Liepaja,56.48064,21.00965,Maris Vitols,Managing Director,+371 63591564,[email],875.0,612500,,unknown,cold,,,
450,Valmiera Construction 48,"Valmiera, Latvia",Valmiera,57.53005,25.37495,Maris Eglitis,Owner,+371 62304074,[email],875.0,612500,,unknown,cold,,,
451,Liepaja Electronics 49,"Liepaja, Latvia",Liepaja,56.50215,21.05637,Peteris Jansons,Operations Manager,+371 64764728,[email],875.0,612500,,unknown,cold,,,
