company,decision_maker,title,email,phone,address,industry,capacity_kw
Valmieras Stikla Skiedra,Janis Siliņš,Production Director,[email],+371 64202150,"Cempu iela 13, Valmiera, Latvia",Glass fiber,3037.65
Grindeks,Juris Bundulis,Chairman of the Board,[email],+371 67039393,"Krustpils iela 53, Riga, Latvia",Pharmaceuticals,2614.85
Latgales Piens,Marina Černova,Director,[email],+371 65444444,"Stacijas iela 18, Daugavpils, Latvia",Dairy,2537.5
Preiļu Siers,Aivars Caune,Director,[email],+371 65355555,"Daugavpils iela 31, Preili, Latvia",Dairy,2450.0
Metalex,Eduards Vulfs,Managing Director,[email],+371 67215588,"Lokomotives iela 21, Riga, Latvia",Metalworking,2355.15
Baltic Laminate,Vladislavs Petrovs,Manager,[email],+371 65477777,"Stacijas iela 5, Daugavpils, Latvia",Composites,2213.4
Norgips,Mārtiņš Krūmiņš,Manager,[email],+371 67890000,"Kurzemes prospekts 125, Riga, Latvia",Construction Materials,2206.4
Užavas Alus,Gints Ancs,CEO,[email],+371 63332222,"Ventspils iela 45, Kuldiga, Latvia",Beverages,2206.05
Rockwool,Jānis Bērziņš,Manager,[email],+371 67851111,"Daugavgrivas iela 91, Riga, Latvia",Insulation,2130.45
PTA,Ainars Kalnins,Director,[email],+371 67805555,"Krustpils iela 95, Riga, Latvia",Packaging,2086.7
Virši,Jānis Rasa,CEO,[email],+371 67803333,"Krustpils iela 87, Riga, Latvia",Agriculture/Horticulture,2086.7
Lode,Gints Pērkons,Director,[email],+371 67290000,"Krustpils iela 135, Riga, Latvia",Construction Materials,2086.7
Bauroc,Māris Gailītis,Manager,[email],+371 67850000,"Ventspils iela 33, Riga, Latvia",Construction Materials,1947.05
Laflora,Janis,Director,[email],+371 67221555,"Daugavpils iela 34, Riga, Latvia",Horticulture/Peat,1797.6
Isover,Raimonds Cābelis,Director,[email],+371 67895555,"Lubanas iela 135, Riga, Latvia",Insulation,1646.4
