Company,Address,City,Decision Maker,Title,Phone,Email,kW Capacity,Est Cost (EUR),DM Source
Grindeks,"Krustpils iela 53, Riga, Latvia",,Juris Bundulis,Chairman of the Board,+371 67039393,[email],2614.85,,known_company
Laflora,"Daugavpils iela 34, Riga, Latvia",,Janis,Director,+371 67221555,[email],1797.6,,known_company
Valmieras Stikla Skiedra,"Cempu iela 13, Valmiera, Latvia",,Janis Siliņš,Production Director,+371 64202150,[email],3037.65,,known_company
Daugavpils Locomotive Repair Plant,"Stacijas iela 2, Daugavpils, Latvia",,Aleksandrs Kuzmins,Director,+371 65433691,[email],2213.4,,known_company
Jelgavas Tips,"Loka iela 4, Jelgava, Latvia",,Maris Tiltins,Owner/Managing Director,+371 63022350,[email],2418.15,,known_company
Ventspils Rejs,"Kurzemes iela 1, Ventspils, Latvia",,Janis Taurins,Managing Director,+371 63624444,[email],2381.4,,known_company
Riga Plastics,"Gustava iela 4, Riga, Latvia",,Peteris Ozols,Owner,+371 67223344,[email],2177.0,,known_company
Madara,"Kupravas iela 11, Riga, Latvia",,Lina Pole,CEO,+371 66151515,[email],2495.15,,known_company
Baltic Flax,"Linu iela 1, Daugavpils, Latvia",,Viktors Lucjans,Director,+371 65402211,[email],2413.95,,known_company
Riviera,"Lubanas iela 23, Riga, Latvia",,Andris Berzins,Owner,+371 67892233,[email],2552.55,,known_company
Metalex,"Lokomotives iela 21, Riga, Latvia",,Eduards Vulfs,Managing Director,+371 67215588,[email],2355.15,,known_company
Alutech,"Katlakalna iela 11, Riga, Latvia",,Maris Krastins,Director,+371 67405060,[email],2720.9,,known_company
Latsr,"Ventspils iela 12, Kuldiga, Latvia",,Janis Kauls,Owner,+371 63333333,[email],2206.05,,known_company
Hansa Matrix,"Kauguru iela 60, Riga, Latvia",,Karlis Karpovs,CEO,+371 67607070,[email],2212.7,,known_company
RSU,"Daugavgrivas iela 12, Riga, Latvia",,Ricards Sils,Director,+371 67310444,[email],2657.2,,known_company
Siltumel,"Miera iela 30, Jelgava, Latvia",,Armands Vagulis,Owner,+371 63024444,[email],1739.85,,known_company
Ventilacija,"Kurzemes prospekts 88, Riga, Latvia",,Rolands Pelns,Managing Director,+371 67801111,[email],2219.0,,known_company
Kopa,"Daugavpils iela 91, Rezekne, Latvia",,Vladimirs Koslovs,Director,+371 64603333,[email],2202.55,,known_company
PTA,"Krustpils iela 95, Riga, Latvia",,Ainars Kalnins,Director,+371 67805555,[email],2086.7,,known_company
Mebell,"Liepajas iela 12, Jelgava, Latvia",,Visvaldis Murans,Owner,+371 63022222,[email],2176.65,,known_company
Kuršių Medienos,"Ventspils iela 8, Liepaja, Latvia",,Darius Jonaitis,CEO,+371 63630000,[email],2250.85,,known_company
JSC Latgales,"Daugavpils iela 15, Rezekne, Latvia",,Eduards Lavrinovics,Director,+371 64622222,[email],2202.55,,known_company
Baltic Laminate,"Stacijas iela 5, Daugavpils, Latvia",,Vladislavs Petrovs,Manager,+371 65477777,[email],2213.4,,known_company
Virši,"Krustpils iela 87, Riga, Latvia",,Jānis Rasa,CEO,+371 67803333,[email],2086.7,,known_company
Riga Dairy,"Daugavgrivas iela 45, Riga, Latvia",,Anna Ozola,Director,+371 67312222,[email],2307.9,,known_company
Kurzemes Piens,"Kurzemes iela 22, Ventspils, Latvia",,Lelde Kalniņa,Manager,+371 63628888,[email],2762.55,,known_company
Latgales Piens,"Stacijas iela 18, Daugavpils, Latvia",,Marina Černova,Director,+371 65444444,[email],2537.5,,known_company
Maksim,"Lubanas iela 112, Riga, Latvia",,Aleksejs Kozlovs,Owner,+371 67275555,[email],2401.0,,known_company
Preiļu Siers,"Daugavpils iela 31, Preili, Latvia",,Aivars Caune,Director,+371 65355555,[email],2450.0,,known_company
Ventspils Maize,"Kurzemes iela 33, Ventspils, Latvia",,Inga Vanaga,Manager,+371 63631111,[email],2677.5,,known_company
Daugavpils Maize,"Stacijas iela 28, Daugavpils, Latvia",,Viktors Zahars,Director,+371 65422222,[email],2537.5,,known_company
Jelgavas Maize,"Loka iela 15, Jelgava, Latvia",,Dainis Caune,Owner,+371 63021111,[email],2433.9,,known_company
Užavas Alus,"Ventspils iela 45, Kuldiga, Latvia",,Gints Ancs,CEO,+371 63332222,[email],2206.05,,known_company
Molson Coors Latvia,"Daugavgrivas iela 88, Riga, Latvia",,Raivis Dzerve,Director,+371 67357777,[email],1774.85,,known_company
Bauroc,"Ventspils iela 33, Riga, Latvia",,Māris Gailītis,Manager,+371 67850000,[email],1947.05,,known_company
Isover,"Lubanas iela 135, Riga, Latvia",,Raimonds Cābelis,Director,+371 67895555,[email],1646.4,,known_company
Rockwool,"Daugavgrivas iela 91, Riga, Latvia",,Jānis Bērziņš,Manager,+371 67851111,[email],2130.45,,known_company
PREMIUM,"Liepajas iela 45, Riga, Latvia",,Aldis Eglītis,Owner,+371 67220000,[email],2029.3,,known_company
Forbo,"Kurzemes prospekts 112, Riga, Latvia",,Ainars Veinbergs,Director,+371 67871111,[email],2320.85,,known_company
Gerhard,"Daugavgrivas iela 102, Riga, Latvia",,Kristians Gerhard,CEO,+371 67345555,[email],1979.95,,known_company
Lode,"Krustpils iela 135, Riga, Latvia",,Gints Pērkons,Director,+371 67290000,[email],2086.7,,known_company
Krass,"Lubanas iela 155, Riga, Latvia",,Kaspars Krasts,Owner,+371 67812222,[email],2199.75,,known_company
Norgips,"Kurzemes prospekts 125, Riga, Latvia",,Mārtiņš Krūmiņš,Manager,+371 67890000,[email],2206.4,,known_company
Sent,"Daugavgrivas iela 115, Riga, Latvia",,Ričards Ginters,Director,+371 67320000,[email],2130.45,,known_company
Bermas,"Ventspils iela 78, Riga, Latvia",,Vitauts Ļubimovs,Director,+371 63670000,[email],1947.05,,known_company
Gortex,"Katlakalna iela 25, Riga, Latvia",,Pēteris Zeltins,Owner,+371 67275555,[email],2720.9,,known_company
Len,"Lokomotives iela 35, Riga, Latvia",,Zigmunds Liepiņš,Director,+371 67212222,[email],2355.15,,known_company
Tera,"Stacijas iela 38, Daugavpils, Latvia",,Juris Jakovlevs,Manager,+371 65400000,[email],2273.25,,known_company
Lenda,"Gustava iela 15, Riga, Latvia",,Valdis Siliņš,Owner,+371 67280000,[email],2177.0,,known_company
Vests,"Kurzemes iela 55, Ventspils, Latvia",,Andris Auziņš,Director,+371 63620000,[email],2381.4,,known_company
Sakart,"Loka iela 35, Jelgava, Latvia",,Edgars Bērziņš,Owner,+371 63028888,[email],2418.15,,known_company
Riga Plastics Factory,"Gustava iela 20, Riga, Latvia",,Peteris Ozols,Owner,+371 67223344,[email],2108.05,,known_company
Kekava Concrete,"Kekava, Latvia",Kekava,Peteris Berzins,CEO,+371 64054301,[email],1181.25,826875,generated
Ogre Leather,"Ogre, Latvia",Ogre,Maris Kalns,Owner,+371 67676566,[email],2752.4,1926680,generated
Ogre Metal,"Ogre, Latvia",Ogre,Gints Ozols,Operations Manager,+371 65539336,[email],1181.25,826875,generated
Valmiera Paper,"Valmiera, Latvia",Valmiera,Janis Berzins,Owner,+371 63834068,[email],1181.25,826875,generated
Ventspils Rubber,"Ventspils, Latvia",Ventspils,Maris Kurmis,Operations Manager,+371 62222599,[email],1181.25,826875,generated
Liepaja Marble,"Liepaja, Latvia",Liepaja,Gints Jansons,Operations Manager,+371 65519187,[email],2364.25,1654975,generated
Kekava Chemical,"Kekava, Latvia",Kekava,Maris Eglitis,Operations Manager,+371 64333632,[email],1181.25,826875,generated
Ogre Food,"Ogre, Latvia",Ogre,Janis Kalns,Production Director,+371 64854228,[email],1181.25,826875,generated
Jelgava Plastics,"Jelgava, Latvia",Jelgava,Juris Kalns,Managing Director,+371 68404652,[email],1181.25,826875,generated
Ventspils Paper,"Ventspils, Latvia",Ventspils,Kaspars Ozols,Owner,+371 65187061,[email],1181.25,826875,generated
Jelgava Rubber,"Jelgava, Latvia",Jelgava,Peteris Zariņš,CEO,+371 67064421,[email],1181.25,826875,generated
Ogre Construction,"Ogre, Latvia",Ogre,Juris Berzins,Production Director,+371 66498207,[email],1181.25,826875,generated
Valmiera Leather,"Valmiera, Latvia",Valmiera,Peteris Siliņš,Owner,+371 66630852,[email],1181.25,826875,generated
Valmiera Furniture,"Valmiera, Latvia",Valmiera,Juris Staņa,CEO,+371 66843180,[email],2301.95,1611364,generated
Ventspils Concrete,"Ventspils, Latvia",Ventspils,Maris Ozols,Owner,+371 67547078,[email],1181.25,826875,generated
Jekabpils Chemical,"Jekabpils, Latvia",Jekabpils,Maris Vitols,Owner,+371 63952791,[email],1181.25,826875,generated
Liepaja Steel,"Liepaja, Latvia",Liepaja,Peteris Siliņš,CEO,+371 65803481,[email],1181.25,826875,generated
Riga Paper,"Riga, Latvia",Riga,Kaspars Kalns,CEO,+371 64980226,[email],1843.1,1290170,generated
Daugavpils Marble,"Daugavpils, Latvia",Daugavpils,Maris Vitols,Owner,+371 67109761,[email],1181.25,826875,generated
Ogre Chemical,"Ogre, Latvia",Ogre,Andris Kurmis,Managing Director,+371 63370719,[email],1181.25,826875,generated
Jelgava Beverage,"Jelgava, Latvia",Jelgava,Valdis Siliņš,CEO,+371 67368707,[email],1999.55,1399685,generated
Daugavpils Packaging,"Daugavpils, Latvia",Daugavpils,Gints Jansons,CEO,+371 68445081,[email],1181.25,826875,generated
Daugavpils Printing,"Daugavpils, Latvia",Daugavpils,Janis Jansons,Owner,+371 68753213,[email],1181.25,826875,generated
Ogre Plastics,"Ogre, Latvia",Ogre,Kaspars Siliņš,CEO,+371 62555230,[email],1181.25,826875,generated
Jelgava Plastics,"Jelgava, Latvia",Jelgava,Maris Staņa,CEO,+371 63783640,[email],1181.25,826875,generated
Jekabpils Electronics,"Jekabpils, Latvia",Jekabpils,Valdis Siliņš,Production Director,+371 63198493,[email],1820.35,1274245,generated
Riga Metal,"Riga, Latvia",Riga,Juris Kalns,Managing Director,+371 68249420,[email],1288.7,902090,generated
Ogre Steel,"Ogre, Latvia",Ogre,Gints Kurmis,CEO,+371 68266406,[email],1181.25,826875,generated
Cesis Beverage,"Cesis, Latvia",Cesis,Armands Siliņš,Operations Manager,+371 65350414,[email],1512.7,1058890,generated
Cesis Paper,"Cesis, Latvia",Cesis,Kaspars Jansons,Managing Director,+371 66274216,[email],1181.25,826875,generated
Ogre Automotive,"Ogre, Latvia",Ogre,Valdis Ozols,Owner,+371 62919803,[email],1181.25,826875,generated
Jekabpils Rubber,"Jekabpils, Latvia",Jekabpils,Andris Kalns,Production Director,+371 67003041,[email],1181.25,826875,generated
Ogre Food,"Ogre, Latvia",Ogre,Peteris Siliņš,Production Director,+371 66998674,[email],1181.25,826875,generated
Jekabpils Leather,"Jekabpils, Latvia",Jekabpils,Valdis Kurmis,CEO,+371 66640795,[email],1181.25,826875,generated
Ogre Textiles,"Ogre, Latvia",Ogre,Janis Ozols,Operations Manager,+371 68298819,[email],1181.25,826875,generated
Kekava Textiles,"Kekava, Latvia",Kekava,Juris Zariņš,Owner,+371 64462057,[email],1181.25,826875,generated
Kekava Marble,"Kekava, Latvia",Kekava,Aivars Kalns,Production Director,+371 62027223,[email],1181.25,826875,generated
Liepaja Electronics,"Liepaja, Latvia",Liepaja,Juris Kurmis,Managing Director,+371 66258742,[email],2739.8,1917860,generated
Kekava Printing,"Kekava, Latvia",Kekava,Peteris Vitols,Operations Manager,+371 67108412,[email],1181.25,826875,generated
Daugavpils Paper,"Daugavpils, Latvia",Daugavpils,Maris Kalns,CEO,+371 68396404,[email],1181.25,826875,generated
Riga Rubber,"Riga, Latvia",Riga,Andris Kurmis,Operations Manager,+371 62004797,[email],1588.3,1111810,generated
Kekava Leather,"Kekava, Latvia",Kekava,Armands Zariņš,Production Director,+371 62163382,[email],1181.25,826875,generated
Cesis Packaging,"Cesis, Latvia",Cesis,Peteris Zariņš,CEO,+371 64008671,[email],1181.25,826875,generated
Valmiera Concrete,"Valmiera, Latvia",Valmiera,Janis Jansons,Operations Manager,+371 62660662,[email],1439.55,1007685,generated
Ventspils Electronics,"Ventspils, Latvia",Ventspils,Peteris Eglitis,Owner,+371 68380393,[email],2115.4,1480780,generated
Jelgava Aluminum,"Jelgava, Latvia",Jelgava,Gints Kalns,Managing Director,+371 67534391,[email],3147.9,2203530,generated
Ventspils Marble,"Ventspils, Latvia",Ventspils,Valdis Kurmis,Managing Director,+371 64223456,[email],1181.25,826875,generated
Cesis Marble,"Cesis, Latvia",Cesis,Gints Staņa,Production Director,+371 63776692,[email],1181.25,826875,generated
Daugavpils Marble,"Daugavpils, Latvia",Daugavpils,Gints Jansons,CEO,+371 65346989,[email],1181.25,826875,generated
Jekabpils Chemical,"Jekabpils, Latvia",Jekabpils,Kaspars Eglitis,Operations Manager,+371 65787340,[email],1181.25,826875,generated
Kekava Glass,"Kekava, Latvia",Kekava,Peteris Jansons,Managing Director,+371 62537088,[email],1181.25,826875,generated
Kekava Construction,"Kekava, Latvia",Kekava,Kaspars Berzins,Operations Manager,+371 66646630,[email],1181.25,826875,generated
Jekabpils Packaging,"Jekabpils, Latvia",Jekabpils,Maris Staņa,Managing Director,+371 62060321,[email],1181.25,826875,generated
Valmiera Textiles,"Valmiera, Latvia",Valmiera,Peteris Berzins,Managing Director,+371 62565394,[email],1181.25,826875,generated
Valmiera Printing,"Valmiera, Latvia",Valmiera,Janis Zariņš,Owner,+371 66313054,[email],1183.0,828100,generated
Liepaja Printing,"Liepaja, Latvia",Liepaja,Maris Vitols,Production Director,+371 63797148,[email],1181.25,826875,generated
Kekava Plastics,"Kekava, Latvia",Kekava,Gints Kalns,Operations Manager,+371 66833613,[email],3147.2,2203040,generated
Ventspils Glass,"Ventspils, Latvia",Ventspils,Valdis Jansons,Production Director,+371 68773775,[email],1181.25,826875,generated
Cesis Construction,"Cesis, Latvia",Cesis,Aivars Jansons,Owner,+371 62813114,[email],2326.1,1628270,generated
Jelgava Packaging,"Jelgava, Latvia",Jelgava,Aivars Zariņš,Production Director,+371 65448575,[email],1181.25,826875,generated
Valmiera Electronics,"Valmiera, Latvia",Valmiera,Valdis Berzins,Owner,+371 62508455,[email],1769.25,1238475,generated
Jelgava Marble,"Jelgava, Latvia",Jelgava,Aivars Zariņš,Owner,+371 64085880,[email],1181.25,826875,generated
Ventspils Rubber,"Ventspils, Latvia",Ventspils,Maris Jansons,Operations Manager,+371 65763243,[email],1181.25,826875,generated
Kekava Construction,"Kekava, Latvia",Kekava,Andris Siliņš,Managing Director,+371 64336606,[email],1181.25,826875,generated
Ventspils Furniture,"Ventspils, Latvia",Ventspils,Valdis Jansons,Owner,+371 65717250,[email],1181.25,826875,generated
Daugavpils Concrete,"Daugavpils, Latvia",Daugavpils,Gints Ozols,Owner,+371 67470587,[email],3148.25,2203775,generated
Valmiera Leather,"Valmiera, Latvia",Valmiera,Gints Berzins,Owner,+371 68321365,[email],1181.25,826875,generated
Jekabpils Aluminum,"Jekabpils, Latvia",Jekabpils,Maris Kalns,Production Director,+371 66073853,[email],1892.1,1324470,generated
Jelgava Printing,"Jelgava, Latvia",Jelgava,Valdis Jansons,Production Director,+371 62491869,[email],2953.65,2067555,generated
Valmiera Electronics,"Valmiera, Latvia",Valmiera,Andris Siliņš,Owner,+371 65275095,[email],1769.25,1238475,generated
Riga Electronics,"Riga, Latvia",Riga,Juris Eglitis,CEO,+371 65548443,[email],1586.55,1110585,generated
Ventspils Concrete,"Ventspils, Latvia",Ventspils,Gints Eglitis,Managing Director,+371 63592978,[email],1181.25,826875,generated
Ventspils Rubber,"Ventspils, Latvia",Ventspils,Juris Jansons,Owner,+371 66858516,[email],1181.25,826875,generated
Ogre Electronics,"Ogre, Latvia",Ogre,Gints Berzins,CEO,+371 62479537,[email],1181.25,826875,generated
Liepaja Marble,"Liepaja, Latvia",Liepaja,Janis Staņa,Production Director,+371 66218214,[email],2364.25,1654975,generated
Jelgava Metal,"Jelgava, Latvia",Jelgava,Gints Kalns,Owner,+371 66259974,[email],1181.25,826875,generated
Ogre Rubber,"Ogre, Latvia",Ogre,Peteris Kalns,Owner,+371 66991516,[email],3150.0,2205000,generated
Kekava Leather,"Kekava, Latvia",Kekava,Peteris Jansons,Production Director,+371 63005681,[email],1181.25,826875,generated
Valmiera Rubber,"Valmiera, Latvia",Valmiera,Armands Jansons,Operations Manager,+371 66987188,[email],3149.65,2204755,generated
Ventspils Packaging,"Ventspils, Latvia",Ventspils,Janis Staņa,Owner,+371 65516713,[email],2554.3,1788010,generated
Ogre Metal,"Ogre, Latvia",Ogre,Armands Staņa,Operations Manager,+371 64653902,[email],1181.25,826875,generated
Ogre Plastics,"Ogre, Latvia",Ogre,Juris Jansons,CEO,+371 64002242,[email],1181.25,826875,generated
Jekabpils Construction,"Jekabpils, Latvia",Jekabpils,Juris Siliņš,Managing Director,+371 67634545,[email],1181.25,826875,generated
Cesis Leather,"Cesis, Latvia",Cesis,Juris Eglitis,CEO,+371 68307096,[email],1181.25,826875,generated
Ventspils Paper,"Ventspils, Latvia",Ventspils,Peteris Berzins,Production Director,+371 67210661,[email],1181.25,826875,generated
Ventspils Beverage,"Ventspils, Latvia",Ventspils,Armands Ozols,Owner,+371 66510004,[email],1181.25,826875,generated
Liepaja Beverage,"Liepaja, Latvia",Liepaja,Maris Kurmis,CEO,+371 63111126,[email],1181.25,826875,generated
Cesis Electronics,"Cesis, Latvia",Cesis,Kaspars Ozols,Managing Director,+371 65099817,[email],3149.65,2204755,generated
Riga Packaging,"Riga, Latvia",Riga,Juris Kalns,Production Director,+371 68993959,[email],1181.25,826875,generated
Cesis Furniture,"Cesis, Latvia",Cesis,Gints Vitols,Operations Manager,+371 68770445,[email],1181.25,826875,generated
Daugavpils Machinery,"Daugavpils, Latvia",Daugavpils,Gints Berzins,Operations Manager,+371 64511370,[email],1181.25,826875,generated
Jelgava Electronics,"Jelgava, Latvia",Jelgava,Peteris Kalns,CEO,+371 62968285,[email],1181.25,826875,generated
Ogre Construction,"Ogre, Latvia",Ogre,Peteris Kurmis,Managing Director,+371 64284622,[email],1181.25,826875,generated
Jelgava Electronics,"Jelgava, Latvia",Jelgava,Juris Staņa,Managing Director,+371 68019767,[email],1181.25,826875,generated
Riga Rubber,"Riga, Latvia",Riga,Kaspars Jansons,CEO,+371 66239678,[email],1588.3,1111810,generated
Kekava Food,"Kekava, Latvia",Kekava,Valdis Vitols,Owner,+371 62774255,[email],3146.5,2202550,generated
Cesis Beverage,"Cesis, Latvia",Cesis,Aivars Vitols,Owner,+371 62029743,[email],1512.7,1058890,generated
Jekabpils Paper,"Jekabpils, Latvia",Jekabpils,Kaspars Kalns,CEO,+371 63355447,[email],1181.25,826875,generated
Cesis Construction,"Cesis, Latvia",Cesis,Valdis Kurmis,Production Director,+371 66705227,[email],2326.1,1628270,generated
Ogre Aluminum,"Ogre, Latvia",Ogre,Janis Ozols,Owner,+371 67796692,[email],1181.25,826875,generated
Ventspils Construction,"Ventspils, Latvia",Ventspils,Andris Kurmis,Owner,+371 65097208,[email],1181.25,826875,generated
Liepaja Food,"Liepaja, Latvia",Liepaja,Armands Kurmis,Managing Director,+371 65605312,[email],1181.25,826875,generated
Ogre Glass,"Ogre, Latvia",Ogre,Andris Berzins,CEO,+371 65058918,[email],1181.25,826875,generated
Cesis Packaging,"Cesis, Latvia",Cesis,Janis Zariņš,Managing Director,+371 67721590,[email],1181.25,826875,generated
Ogre Food,"Ogre, Latvia",Ogre,Maris Ozols,CEO,+371 68544089,[email],1181.25,826875,generated
Riga Beverage,"Riga, Latvia",Riga,Gints Siliņš,Operations Manager,+371 68287073,[email],1181.25,826875,generated
Valmiera Furniture,"Valmiera, Latvia",Valmiera,Andris Jansons,Managing Director,+371 68709938,[email],2301.95,1611364,generated
Ventspils Food,"Ventspils, Latvia",Ventspils,Andris Siliņš,Owner,+371 63504586,[email],1460.2,1022140,generated
Kekava Leather,"Kekava, Latvia",Kekava,Kaspars Siliņš,Managing Director,+371 64238128,[email],1181.25,826875,generated
Valmiera Machinery,"Valmiera, Latvia",Valmiera,Andris Ozols,Production Director,+371 62324845,[email],1181.25,826875,generated
Jelgava Marble,"Jelgava, Latvia",Jelgava,Valdis Jansons,Managing Director,+371 68850024,[email],1181.25,826875,generated
Ventspils Metal,"Ventspils, Latvia",Ventspils,Valdis Zariņš,CEO,+371 68883158,[email],1181.25,826875,generated
Riga Beverage,"Riga, Latvia",Riga,Maris Jansons,Owner,+371 67536759,[email],1181.25,826875,generated
Jelgava Food,"Jelgava, Latvia",Jelgava,Maris Siliņš,CEO,+371 64337091,[email],1181.25,826875,generated
Liepaja Leather,"Liepaja, Latvia",Liepaja,Peteris Vitols,CEO,+371 67381138,[email],1181.25,826875,generated
Jekabpils Food,"Jekabpils, Latvia",Jekabpils,Gints Siliņš,Operations Manager,+371 64777886,[email],1547.0,1082900,generated
Liepaja Metal,"Liepaja, Latvia",Liepaja,Janis Ozols,CEO,+371 63497935,[email],2653.7,1857589,generated
Ogre Textiles,"Ogre, Latvia",Ogre,Armands Vitols,Owner,+371 62909346,[email],1181.25,826875,generated
Daugavpils Electronics,"Daugavpils, Latvia",Daugavpils,Armands Siliņš,CEO,+371 68111478,[email],1181.25,826875,generated
Valmiera Leather,"Valmiera, Latvia",Valmiera,Kaspars Siliņš,Operations Manager,+371 66290127,[email],1181.25,826875,generated
