Company,Address,City,Decision Maker,Title,Phone,Email,kW Capacity,Est Cost (EUR),DM Source
Cesis Marble,"Cesis, Latvia",Cesis,Peteris Siliņš,Operations Manager,+371 63594496,[email],1181.25,826875,generated
Daugavpils Rubber,"Daugavpils, Latvia",Daugavpils,Juris Berzins,Production Director,+371 62014187,[email],1181.25,826875,generated
Jekabpils Food,"Jekabpils, Latvia",Jekabpils,Gints Kurmis,Managing Director,+371 65055311,[email],1547.0,1082900,generated
Ogre Food,"Ogre, Latvia",Ogre,Aivars Ozols,CEO,+371 67227406,[email],1181.25,826875,generated
Ogre Marble,"Ogre, Latvia",Ogre,Kaspars Ozols,CEO,+371 66254051,[email],1181.25,826875,generated
Daugavpils Steel,"Daugavpils, Latvia",Daugavpils,Juris Siliņš,CEO,+371 65375579,[email],3078.95,2155265,generated
Kekava Beverage,"Kekava, Latvia",Kekava,Juris Kurmis,Managing Director,+371 63609271,[email],1181.25,826875,generated
Kekava Chemical,"Kekava, Latvia",Kekava,Aivars Siliņš,Managing Director,+371 67163313,[email],1181.25,826875,generated
Liepaja Leather,"Liepaja, Latvia",Liepaja,Armands Vitols,Production Director,+371 66596430,[email],1181.25,826875,generated
Kekava Textiles,"Kekava, Latvia",Kekava,Janis Vitols,CEO,+371 63763140,[email],1181.25,826875,generated
Daugavpils Food,"Daugavpils, Latvia",Daugavpils,Aivars Staņa,Operations Manager,+371 67492068,[email],1710.1,1197070,generated
Ogre Rubber,"Ogre, Latvia",Ogre,Kaspars Eglitis,Production Director,+371 65709105,[email],3150.0,2205000,generated
Kekava Automotive,"Kekava, Latvia",Kekava,Maris Kurmis,Production Director,+371 68658335,[email],1181.25,826875,generated
Daugavpils Packaging,"Daugavpils, Latvia",Daugavpils,Andris Ozols,CEO,+371 66323924,[email],1181.25,826875,generated
Daugavpils Steel,"Daugavpils, Latvia",Daugavpils,Armands Zariņš,Owner,+371 68865433,[email],3078.95,2155265,generated
Valmiera Beverage,"Valmiera, Latvia",Valmiera,Maris Vitols,Managing Director,+371 68765939,[email],1347.85,943494,generated
Cesis Packaging,"Cesis, Latvia",Cesis,Maris Kalns,Owner,+371 62387668,[email],1181.25,826875,generated
Ogre Electronics,"Ogre, Latvia",Ogre,Maris Eglitis,Operations Manager,+371 68446555,[email],1181.25,826875,generated
Jelgava Plastics,"Jelgava, Latvia",Jelgava,Peteris Eglitis,Production Director,+371 67282854,[email],1181.25,826875,generated
Valmiera Packaging,"Valmiera, Latvia",Valmiera,Armands Jansons,Production Director,+371 66147136,[email],1181.25,826875,generated
Cesis Electronics,"Cesis, Latvia",Cesis,Aivars Jansons,Managing Director,+371 67503413,[email],3149.65,2204755,generated
Kekava Beverage,"Kekava, Latvia",Kekava,Janis Ozols,Production Director,+371 63835772,[email],1181.25,826875,generated
Ogre Concrete,"Ogre, Latvia",Ogre,Andris Kurmis,Production Director,+371 62421262,[email],1181.25,826875,generated
Daugavpils Food,"Daugavpils, Latvia",Daugavpils,Gints Jansons,Owner,+371 65829079,[email],1710.1,1197070,generated
Kekava Chemical,"Kekava, Latvia",Kekava,Andris Eglitis,Operations Manager,+371 66688605,[email],1181.25,826875,generated
Ogre Marble,"Ogre, Latvia",Ogre,Armands Zariņš,Production Director,+371 67139300,[email],1181.25,826875,generated
Cesis Electronics,"Cesis, Latvia",Cesis,Gints Siliņš,Operations Manager,+371 65740594,[email],3149.65,2204755,generated
Jelgava Automotive,"Jelgava, Latvia",Jelgava,Andris Eglitis,Production Director,+371 64174256,[email],1187.9,831530,generated
Kekava Furniture,"Kekava, Latvia",Kekava,Maris Vitols,Operations Manager,+371 66065094,[email],2597.35,1818145,generated
Daugavpils Rubber,"Daugavpils, Latvia",Daugavpils,Maris Vitols,Production Director,+371 62649977,[email],1181.25,826875,generated
Ogre Leather,"Ogre, Latvia",Ogre,Juris Jansons,CEO,+371 64817293,[email],2752.4,1926680,generated
Riga Leather,"Riga, Latvia",Riga,Kaspars Kurmis,Owner,+371 63160765,[email],1181.25,826875,generated
Kekava Automotive,"Kekava, Latvia",Kekava,Andris Jansons,Production Director,+371 67821272,[email],1181.25,826875,generated
Riga Rubber,"Riga, Latvia",Riga,Andris Jansons,Owner,+371 65480164,[email],1588.3,1111810,generated
Valmiera Food,"Valmiera, Latvia",Valmiera,Aivars Zariņš,Operations Manager,+371 65908456,[email],3127.95,2189565,generated
Ogre Plastics,"Ogre, Latvia",Ogre,Aivars Berzins,Managing Director,+371 68986797,[email],1181.25,826875,generated
Riga Leather,"Riga, Latvia",Riga,Aivars Siliņš,Operations Manager,+371 67834469,[email],1181.25,826875,generated
Kekava Concrete,"Kekava, Latvia",Kekava,Janis Staņa,Production Director,+371 66001196,[email],1181.25,826875,generated
Liepaja Electronics,"Liepaja, Latvia",Liepaja,Janis Zariņš,CEO,+371 68320607,[email],2739.8,1917860,generated
Cesis Plastics,"Cesis, Latvia",Cesis,Aivars Siliņš,Operations Manager,+371 68270615,[email],3061.8,2143260,generated
Jelgava Printing,"Jelgava, Latvia",Jelgava,Gints Staņa,Managing Director,+371 66095565,[email],2953.65,2067555,generated
Cesis Furniture,"Cesis, Latvia",Cesis,Maris Vitols,Production Director,+371 66073860,[email],1181.25,826875,generated
Ogre Steel,"Ogre, Latvia",Ogre,Janis Siliņš,CEO,+371 67610918,[email],1181.25,826875,generated
Riga Paper,"Riga, Latvia",Riga,Aivars Kalns,Production Director,+371 63070619,[email],1843.1,1290170,generated
Valmiera Aluminum,"Valmiera, Latvia",Valmiera,Armands Kurmis,Owner,+371 65305281,[email],1252.65,876855,generated
Kekava Automotive,"Kekava, Latvia",Kekava,Armands Staņa,Owner,+371 62704202,[email],1181.25,826875,generated
Ventspils Packaging,"Ventspils, Latvia",Ventspils,Aivars Kalns,Production Director,+371 63524453,[email],2554.3,1788010,generated
Kekava Plastics,"Kekava, Latvia",Kekava,Janis Vitols,Production Director,+371 64746033,[email],3147.2,2203040,generated
Jelgava Paper 0,"Jelgava, Latvia",Jelgava,Janis Vitols,Owner,+371 68450473,[email],2454.9,1718430,unknown
Jekabpils Automotive 1,"Jekabpils, Latvia",Jekabpils,Aivars Vitols,Owner,+371 62320056,[email],1659.7,1161790,unknown
Kekava Metal 2,"Kekava, Latvia",Kekava,Aivars Zarins,CEO,+371 62435382,[email],875.0,612500,unknown
Kekava Printing 3,"Kekava, Latvia",Kekava,Andris Kalns,CEO,+371 66705690,[email],875.0,612500,unknown
Liepaja Wood 4,"Liepaja, Latvia",Liepaja,Kaspars Jansons,Managing Director,+371 62014013,[email],875.0,612500,unknown
Riga Beverage 5,"Riga, Latvia",Riga,Aivars Ozols,Operations Manager,+371 62586170,[email],1045.8,732060,unknown
Jelgava Plastics 6,"Jelgava, Latvia",Jelgava,Janis Zarins,Operations Manager,+371 62855946,[email],2436.35,1705445,unknown
Cesis Plastics 7,"Cesis, Latvia",Cesis,Janis Ozols,Managing Director,+371 63059059,[email],875.0,612500,unknown
Jekabpils Electronics 8,"Jekabpils, Latvia",Jekabpils,Janis Vitols,Operations Manager,+371 66810095,[email],875.0,612500,unknown
Riga Furniture 9,"Riga, Latvia",Riga,Valdis Vitols,Operations Manager,+371 62308225,[email],1259.65,881755,unknown
Liepaja Wood 10,"Liepaja, Latvia",Liepaja,Juris Zarins,Operations Manager,+371 63735288,[email],875.0,612500,unknown
Ventspils Paper 11,"Ventspils, Latvia",Ventspils,Kaspars Berzins,Operations Manager,+371 68453180,[email],2622.55,1835785,unknown
Ogre Machinery 12,"Ogre, Latvia",Ogre,Aivars Eglitis,Operations Manager,+371 65141715,[email],1073.8,751660,unknown
Ogre Machinery 13,"Ogre, Latvia",Ogre,Janis Kalns,Owner,+371 66084456,[email],875.0,612500,unknown
Jelgava Wood 14,"Jelgava, Latvia",Jelgava,Juris Kalns,CEO,+371 64826257,[email],875.0,612500,unknown
Riga Automotive 15,"Riga, Latvia",Riga,Aivars Ozols,Operations Manager,+371 65251891,[email],875.0,612500,unknown
Daugavpils Automotive 16,"Daugavpils, Latvia",Daugavpils,Kaspars Berzins,Managing Director,+371 66917416,[email],875.0,612500,unknown
Kekava Machinery 17,"Kekava, Latvia",Kekava,Peteris Zarins,Owner,+371 64952065,[email],999.25,699475,unknown
Riga Automotive 18,"Riga, Latvia",Riga,Maris Silins,Owner,+371 67358649,[email],2453.5,1717450,unknown
Ventspils Food 19,"Ventspils, Latvia",Ventspils,Juris Eglitis,Managing Director,+371 66564829,[email],875.0,612500,unknown
Kekava Furniture 20,"Kekava, Latvia",Kekava,Valdis Kalns,Managing Director,+371 66499481,[email],875.0,612500,unknown
Daugavpils Chemical 21,"Daugavpils, Latvia",Daugavpils,Valdis Silins,Operations Manager,+371 62370188,[email],875.0,612500,unknown
Jekabpils Plastics 22,"Jekabpils, Latvia",Jekabpils,Janis Kalns,Operations Manager,+371 63620485,[email],1604.05,1122835,unknown
Valmiera Textiles 23,"Valmiera, Latvia",Valmiera,Janis Vitols,CEO,+371 67745914,[email],875.0,612500,unknown
Valmiera Electronics 24,"Valmiera, Latvia",Valmiera,Juris Silins,Operations Manager,+371 62002980,[email],875.0,612500,unknown
Daugavpils Printing 25,"Daugavpils, Latvia",Daugavpils,Peteris Ozols,CEO,+371 67931186,[email],1660.4,1162280,unknown
Daugavpils Glass 26,"Daugavpils, Latvia",Daugavpils,Peteris Ozols,Operations Manager,+371 62071816,[email],2388.4,1671880,unknown
Riga Printing 27,"Riga, Latvia",Riga,Aivars Ozols,Operations Manager,+371 62244417,[email],875.0,612500,unknown
Kekava Printing 28,"Kekava, Latvia",Kekava,Kaspars Vitols,Operations Manager,+371 62277085,[email],875.0,612500,unknown
Cesis Food 29,"Cesis, Latvia",Cesis,Kaspars Silins,CEO,+371 62199583,[email],1174.95,822465,unknown
Ogre Paper 30,"Ogre, Latvia",Ogre,Andris Silins,Owner,+371 68020654,[email],875.0,612500,unknown
Daugavpils Paper 31,"Daugavpils, Latvia",Daugavpils,Andris Zarins,Managing Director,+371 68242080,[email],875.0,612500,unknown
Jekabpils Plastics 32,"Jekabpils, Latvia",Jekabpils,Peteris Berzins,Operations Manager,+371 66509181,[email],875.0,612500,unknown
Valmiera Textiles 33,"Valmiera, Latvia",Valmiera,Juris Kalns,CEO,+371 68510675,[email],2039.8,1427860,unknown
Cesis Printing 34,"Cesis, Latvia",Cesis,Aivars Zarins,Managing Director,+371 66487238,[email],875.0,612500,unknown
Valmiera Metal 35,"Valmiera, Latvia",Valmiera,Kaspars Ozols,Managing Director,+371 68729984,[email],1219.75,853825,unknown
Riga Food 36,"Riga, Latvia",Riga,Aivars Silins,Owner,+371 68218981,[email],1259.3,881510,unknown
Kekava Automotive 37,"Kekava, Latvia",Kekava,Andris Eglitis,Owner,+371 64932151,[email],1462.3,1023610,unknown
Cesis Glass 38,"Cesis, Latvia",Cesis,Valdis Eglitis,CEO,+371 65598786,[email],875.0,612500,unknown
Liepaja Chemical 39,"Liepaja, Latvia",Liepaja,Janis Kalns,CEO,+371 66335589,[email],875.0,612500,unknown
Ventspils Printing 40,"Ventspils, Latvia",Ventspils,Andris Zarins,Owner,+371 66575631,[email],875.0,612500,unknown
Cesis Glass 41,"Cesis, Latvia",Cesis,Kaspars Jansons,CEO,+371 62778940,[email],1233.4,863380,unknown
Liepaja Wood 42,"Liepaja, Latvia",Liepaja,Juris Jansons,Managing Director,+371 64701611,[email],1143.1,800169,unknown
Daugavpils Furniture 43,"Daugavpils, Latvia",Daugavpils,Juris Silins,Owner,+371 66198895,[email],875.0,612500,unknown
Ogre Construction 44,"Ogre, Latvia",Ogre,Peteris Jansons,Managing Director,+371 68359530,[email],1690.15,1183105,unknown
Ogre Electronics 45,"Ogre, Latvia",Ogre,Janis Jansons,CEO,+371 66736413,[email],2625.0,1837500,unknown
Riga Plastics 46,"Riga, Latvia",Riga,Maris Ozols,CEO,+371 62702469,[email],875.0,612500,unknown
Riga Glass 47,"Riga, Latvia",Riga,Kaspars Kalns,Managing Director,+371 68594117,[email],2621.15,1834805,unknown
Liepaja Glass 48,"Liepaja, Latvia",Liepaja,Valdis Eglitis,Operations Manager,+371 68517566,[email],875.0,612500,unknown
Riga Chemical 49,"Riga, Latvia",Riga,Janis Vitols,Operations Manager,+371 64856503,[email],875.0,612500,unknown
Daugavpils Printing 0,"Daugavpils, Latvia",Daugavpils,Aivars Jansons,Managing Director,+371 67114961,[email],2585.8,1810060,unknown
Ventspils Plastics 1,"Ventspils, Latvia",Ventspils,Janis Eglitis,CEO,+371 67836643,[email],2382.8,1667960,unknown
Cesis Automotive 2,"Cesis, Latvia",Cesis,Peteris Berzins,CEO,+371 65865147,[email],1337.7,936390,unknown
Kekava Food 3,"Kekava, Latvia",Kekava,Kaspars Silins,CEO,+371 65008746,[email],875.0,612500,unknown
Ventspils Metal 4,"Ventspils, Latvia",Ventspils,Maris Eglitis,CEO,+371 68807023,[email],2388.4,1671880,unknown
Valmiera Furniture 5,"Valmiera, Latvia",Valmiera,Maris Kalns,Operations Manager,+371 68761958,[email],875.0,612500,unknown
Jelgava Construction 6,"Jelgava, Latvia",Jelgava,Janis Silins,Operations Manager,+371 66198286,[email],1591.8,1114260,unknown
Cesis Textiles 7,"Cesis, Latvia",Cesis,Juris Kalns,Operations Manager,+371 65091346,[email],875.0,612500,unknown
Valmiera Construction 8,"Valmiera, Latvia",Valmiera,Peteris Vitols,Owner,+371 64226471,[email],875.0,612500,unknown
Liepaja Furniture 9,"Liepaja, Latvia",Liepaja,Kaspars Berzins,Operations Manager,+371 62432885,[email],875.0,612500,unknown
Riga Paper 10,"Riga, Latvia",Riga,Aivars Vitols,Owner,+371 65905300,[email],875.0,612500,unknown
Cesis Printing 11,"Cesis, Latvia",Cesis,Kaspars Jansons,Operations Manager,+371 64230650,[email],1210.3,847210,unknown
Jelgava Construction 12,"Jelgava, Latvia",Jelgava,Valdis Zarins,Managing Director,+371 67792067,[email],972.65,680855,unknown
Liepaja Chemical 13,"Liepaja, Latvia",Liepaja,Valdis Vitols,CEO,+371 62409100,[email],875.0,612500,unknown
Jekabpils Automotive 14,"Jekabpils, Latvia",Jekabpils,Andris Ozols,Owner,+371 65591330,[email],875.0,612500,unknown
Daugavpils Electronics 15,"Daugavpils, Latvia",Daugavpils,Valdis Kalns,Operations Manager,+371 66488791,[email],2283.75,1598625,unknown
Kekava Paper 16,"Kekava, Latvia",Kekava,Janis Eglitis,Managing Director,+371 64733352,[email],891.45,624015,unknown
Valmiera Automotive 17,"Valmiera, Latvia",Valmiera,Kaspars Jansons,Owner,+371 65887333,[email],875.0,612500,unknown
Valmiera Metal 18,"Valmiera, Latvia",Valmiera,Juris Berzins,CEO,+371 68122377,[email],875.0,612500,unknown
Cesis Furniture 19,"Cesis, Latvia",Cesis,Aivars Jansons,Owner,+371 64125354,[email],2618.0,1832600,unknown
Riga Food 20,"Riga, Latvia",Riga,Juris Kalns,Operations Manager,+371 64999981,[email],2593.85,1815695,unknown
Daugavpils Beverage 21,"Daugavpils, Latvia",Daugavpils,Aivars Berzins,Owner,+371 66167541,[email],1360.45,952315,unknown
Jekabpils Plastics 22,"Jekabpils, Latvia",Jekabpils,Andris Jansons,Owner,+371 64260308,[email],877.8,614460,unknown
Ventspils Textiles 23,"Ventspils, Latvia",Ventspils,Andris Jansons,CEO,+371 66192950,[email],875.0,612500,unknown
Jekabpils Plastics 24,"Jekabpils, Latvia",Jekabpils,Valdis Jansons,CEO,+371 66427594,[email],875.0,612500,unknown
Ventspils Textiles 25,"Ventspils, Latvia",Ventspils,Peteris Ozols,Operations Manager,+371 67141053,[email],2325.4,1627780,unknown
Cesis Plastics 26,"Cesis, Latvia",Cesis,Juris Jansons,Owner,+371 67330859,[email],875.0,612500,unknown
Cesis Electronics 27,"Cesis, Latvia",Cesis,Aivars Silins,Operations Manager,+371 62930699,[email],875.0,612500,unknown
Riga Plastics 28,"Riga, Latvia",Riga,Janis Silins,Operations Manager,+371 66339355,[email],2181.2,1526839,unknown
Ogre Food 29,"Ogre, Latvia",Ogre,Kaspars Kalns,Operations Manager,+371 63128775,[email],2481.5,1737050,unknown
Jekabpils Food 30,"Jekabpils, Latvia",Jekabpils,Maris Jansons,Managing Director,+371 62315048,[email],875.0,612500,unknown
Valmiera Furniture 31,"Valmiera, Latvia",Valmiera,Maris Jansons,Owner,+371 65386067,[email],875.0,612500,unknown
Jelgava Automotive 32,"Jelgava, Latvia",Jelgava,Janis Berzins,Operations Manager,+371 67504717,[email],875.0,612500,unknown
Ogre Machinery 33,"Ogre, Latvia",Ogre,Kaspars Berzins,Owner,+371 64068056,[email],1756.3,1229410,unknown
Jelgava Electronics 34,"Jelgava, Latvia",Jelgava,Aivars Vitols,Managing Director,+371 64551685,[email],875.0,612500,unknown
Cesis Construction 35,"Cesis, Latvia",Cesis,Peteris Vitols,CEO,+371 63778478,[email],885.5,619850,unknown
Riga Food 36,"Riga, Latvia",Riga,Janis Zarins,Managing Director,+371 65908214,[email],2604.0,1822800,unknown
Ventspils Construction 37,"Ventspils, Latvia",Ventspils,Maris Silins,Managing Director,+371 66282831,[email],1383.2,968240,unknown
Kekava Construction 38,"Kekava, Latvia",Kekava,Aivars Silins,Managing Director,+371 65272285,[email],2118.2,1482739,unknown
Valmiera Beverage 39,"Valmiera, Latvia",Valmiera,Peteris Eglitis,Owner,+371 64405733,[email],1338.4,936880,unknown
Ventspils Chemical 40,"Ventspils, Latvia",Ventspils,Andris Eglitis,Owner,+371 63056786,[email],875.0,612500,unknown
Kekava Textiles 41,"Kekava, Latvia",Kekava,Peteris Eglitis,CEO,+371 66628835,[email],875.0,612500,unknown
Jelgava Construction 42,"Jelgava, Latvia",Jelgava,Janis Eglitis,CEO,+371 64422265,[email],875.0,612500,unknown
Kekava Construction 43,"Kekava, Latvia",Kekava,Kaspars Jansons,Operations Manager,+371 62396239,[email],1868.65,1308055,unknown
Daugavpils Chemical 44,"Daugavpils, Latvia",Daugavpils,Peteris Ozols,CEO,+371 68175160,[email],875.0,612500,unknown
Ogre Beverage 45,"Ogre, Latvia",Ogre,Peteris Jansons,Operations Manager,+371 63508243,[email],1114.75,780325,unknown
Valmiera Paper 46,"Valmiera, Latvia",Valmiera,Aivars Kalns,Operations Manager,+371 63179207,[email],875.0,612500,unknown
Ogre Chemical 47,"Ogre, Latvia",Ogre,Janis Kalns,Owner,+371 64776840,[email],1525.3,1067710,unknown
Riga Construction 48,"Riga, Latvia",Riga,Janis Ozols,Managing Director,+371 63837717,[email],875.0,612500,unknown
Cesis Glass 49,"Cesis, Latvia",Cesis,Valdis Silins,Managing Director,+371 67547433,[email],875.0,612500,unknown
Jelgava Construction 0,"Jelgava, Latvia",Jelgava,Aivars Berzins,Owner,+371 63272530,[email],875.0,612500,unknown
Daugavpils Metal 1,"Daugavpils, Latvia",Daugavpils,Peteris Eglitis,Owner,+371 63126839,[email],875.0,612500,unknown
Jekabpils Metal 2,"Jekabpils, Latvia",Jekabpils,Janis Zarins,Operations Manager,+371 68811704,[email],875.0,612500,unknown
Jekabpils Paper 3,"Jekabpils, Latvia",Jekabpils,Maris Jansons,Managing Director,+371 68583170,[email],875.0,612500,unknown
Jekabpils Construction 4,"Jekabpils, Latvia",Jekabpils,Aivars Zarins,Managing Director,+371 62749967,[email],875.0,612500,unknown
Jekabpils Construction 5,"Jekabpils, Latvia",Jekabpils,Janis Vitols,CEO,+371 67613274,[email],875.0,612500,unknown
Ogre Wood 6,"Ogre, Latvia",Ogre,Aivars Zarins,Managing Director,+371 68833797,[email],875.0,612500,unknown
Ogre Textiles 7,"Ogre, Latvia",Ogre,Janis Berzins,Owner,+371 62925500,[email],1004.5,703150,unknown
Ogre Beverage 8,"Ogre, Latvia",Ogre,Maris Vitols,Managing Director,+371 63049535,[email],875.0,612500,unknown
Jelgava Printing 9,"Jelgava, Latvia",Jelgava,Janis Vitols,Operations Manager,+371 66657192,[email],875.0,612500,unknown
Ogre Paper 10,"Ogre, Latvia",Ogre,Kaspars Zarins,Managing Director,+371 65496927,[email],1374.45,962115,unknown
Daugavpils Chemical 11,"Daugavpils, Latvia",Daugavpils,Janis Vitols,CEO,+371 64629606,[email],2523.15,1766205,unknown
Ogre Textiles 12,"Ogre, Latvia",Ogre,Janis Zarins,Owner,+371 67424107,[email],875.0,612500,unknown
Ogre Metal 13,"Ogre, Latvia",Ogre,Juris Ozols,Operations Manager,+371 68036604,[email],1325.1,927569,unknown
Valmiera Beverage 14,"Valmiera, Latvia",Valmiera,Andris Zarins,Operations Manager,+371 62877601,[email],2584.4,1809080,unknown
Valmiera Plastics 15,"Valmiera, Latvia",Valmiera,Maris Silins,Owner,+371 63607927,[email],875.0,612500,unknown
Ogre Automotive 16,"Ogre, Latvia",Ogre,Maris Zarins,Operations Manager,+371 68526509,[email],875.0,612500,unknown
Ventspils Machinery 17,"Ventspils, Latvia",Ventspils,Valdis Vitols,Managing Director,+371 65248818,[email],875.0,612500,unknown
Valmiera Electronics 18,"Valmiera, Latvia",Valmiera,Janis Vitols,Owner,+371 68412021,[email],875.0,612500,unknown
Kekava Metal 19,"Kekava, Latvia",Kekava,Andris Jansons,CEO,+371 63543525,[email],875.0,612500,unknown
Jelgava Machinery 20,"Jelgava, Latvia",Jelgava,Peteris Kalns,Owner,+371 64268701,[email],2105.95,1474164,unknown
Cesis Wood 21,"Cesis, Latvia",Cesis,Peteris Ozols,CEO,+371 62476313,[email],875.0,612500,unknown
Valmiera Machinery 22,"Valmiera, Latvia",Valmiera,Juris Zarins,Managing Director,+371 64114531,[email],875.0,612500,unknown
Riga Construction 23,"Riga, Latvia",Riga,Aivars Ozols,CEO,+371 66357206,[email],875.0,612500,unknown
Cesis Paper 24,"Cesis, Latvia",Cesis,Peteris Ozols,CEO,+371 64406680,[email],1308.3,915810,unknown
