Company,Address,City,Decision Maker,Title,Phone,Email,kW Capacity,Est Cost (EUR)
Grindeks,"Krustpils iela 53, Riga, Latvia",,Juris Bundulis,Chairman of the Board,+371 67039393,[email],2614.85,
Laflora,"Daugavpils iela 34, Riga, Latvia",,Janis,Director,+371 67221555,[email],1797.6,
Valmieras Stikla Skiedra,"Cempu iela 13, Valmiera, Latvia",,Janis Siliņš,Production Director,+371 64202150,[email],3037.65,
Daugavpils Locomotive Repair Plant,"Stacijas iela 2, Daugavpils, Latvia",,Aleksandrs Kuzmins,Director,+371 65433691,[email],2213.4,
Jelgavas Tips,"Loka iela 4, Jelgava, Latvia",,Maris Tiltins,Owner/Managing Director,+371 63022350,[email],2418.15,
Ventspils Rejs,"Kurzemes iela 1, Ventspils, Latvia",,Janis Taurins,Managing Director,+371 63624444,[email],2381.4,
Riga Plastics,"Gustava iela 4, Riga, Latvia",,Peteris Ozols,Owner,+371 67223344,[email],2177.0,
Madara,"Kupravas iela 11, Riga, Latvia",,Lina Pole,CEO,+371 66151515,[email],2495.15,
Baltic Flax,"Linu iela 1, Daugavpils, Latvia",,Viktors Lucjans,Director,+371 65402211,[email],2413.95,
Riviera,"Lubanas iela 23, Riga, Latvia",,Andris Berzins,Owner,+371 67892233,[email],2552.55,
Metalex,"Lokomotives iela 21, Riga, Latvia",,Eduards Vulfs,Managing Director,+371 67215588,[email],2355.15,
Alutech,"Katlakalna iela 11, Riga, Latvia",,Maris Krastins,Director,+371 67405060,[email],2720.9,
Latsr,"Ventspils iela 12, Kuldiga, Latvia",,Janis Kauls,Owner,+371 63333333,[email],2206.05,
Hansa Matrix,"Kauguru iela 60, Riga, Latvia",,Karlis Karpovs,CEO,+371 67607070,[email],2212.7,
RSU,"Daugavgrivas iela 12, Riga, Latvia",,Ricards Sils,Director,+371 67310444,[email],2657.2,
Siltumel,"Miera iela 30, Jelgava, Latvia",,Armands Vagulis,Owner,+371 63024444,[email],1739.85,
Ventilacija,"Kurzemes prospekts 88, Riga, Latvia",,Rolands Pelns,Managing Director,+371 67801111,[email],2219.0,
Kopa,"Daugavpils iela 91, Rezekne, Latvia",,Vladimirs Koslovs,Director,+371 64603333,[email],2202.55,
PTA,"Krustpils iela 95, Riga, Latvia",,Ainars Kalnins,Director,+371 67805555,[email],2086.7,
Mebell,"Liepajas iela 12, Jelgava, Latvia",,Visvaldis Murans,Owner,+371 63022222,[email],2176.65,
Kuršių Medienos,"Ventspils iela 8, Liepaja, Latvia",,Darius Jonaitis,CEO,+371 63630000,[email],2250.85,
JSC Latgales,"Daugavpils iela 15, Rezekne, Latvia",,Eduards Lavrinovics,Director,+371 64622222,[email],2202.55,
Baltic Laminate,"Stacijas iela 5, Daugavpils, Latvia",,Vladislavs Petrovs,Manager,+371 65477777,[email],2213.4,
Virši,"Krustpils iela 87, Riga, Latvia",,Jānis Rasa,CEO,+371 67803333,[email],2086.7,
Riga Dairy,"Daugavgrivas iela 45, Riga, Latvia",,Anna Ozola,Director,+371 67312222,[email],2307.9,
Kurzemes Piens,"Kurzemes iela 22, Ventspils, Latvia",,Lelde Kalniņa,Manager,+371 63628888,[email],2762.55,
Latgales Piens,"Stacijas iela 18, Daugavpils, Latvia",,Marina Černova,Director,+371 65444444,[email],2537.5,
Maksim,"Lubanas iela 112, Riga, Latvia",,Aleksejs Kozlovs,Owner,+371 67275555,[email],2401.0,
Preiļu Siers,"Daugavpils iela 31, Preili, Latvia",,Aivars Caune,Director,+371 65355555,[email],2450.0,
Ventspils Maize,"Kurzemes iela 33, Ventspils, Latvia",,Inga Vanaga,Manager,+371 63631111,[email],2677.5,
Daugavpils Maize,"Stacijas iela 28, Daugavpils, Latvia",,Viktors Zahars,Director,+371 65422222,[email],2537.5,
Jelgavas Maize,"Loka iela 15, Jelgava, Latvia",,Dainis Caune,Owner,+371 63021111,[email],2433.9,
Užavas Alus,"Ventspils iela 45, Kuldiga, Latvia",,Gints Ancs,CEO,+371 63332222,[email],2206.05,
Molson Coors Latvia,"Daugavgrivas iela 88, Riga, Latvia",,Raivis Dzerve,Director,+371 67357777,[email],1774.85,
Bauroc,"Ventspils iela 33, Riga, Latvia",,Māris Gailītis,Manager,+371 67850000,[email],1947.05,
Isover,"Lubanas iela 135, Riga, Latvia",,Raimonds Cābelis,Director,+371 67895555,[email],1646.4,
Rockwool,"Daugavgrivas iela 91, Riga, Latvia",,Jānis Bērziņš,Manager,+371 67851111,[email],2130.45,
PREMIUM,"Liepajas iela 45, Riga, Latvia",,Aldis Eglītis,Owner,+371 67220000,[email],2029.3,
Forbo,"Kurzemes prospekts 112, Riga, Latvia",,Ainars Veinbergs,Director,+371 67871111,[email],2320.85,
Gerhard,"Daugavgrivas iela 102, Riga, Latvia",,Kristians Gerhard,CEO,+371 67345555,[email],1979.95,
Lode,"Krustpils iela 135, Riga, Latvia",,Gints Pērkons,Director,+371 67290000,[email],2086.7,
Krass,"Lubanas iela 155, Riga, Latvia",,Kaspars Krasts,Owner,+371 67812222,[email],2199.75,
Norgips,"Kurzemes prospekts 125, Riga, Latvia",,Mārtiņš Krūmiņš,Manager,+371 67890000,[email],2206.4,
Sent,"Daugavgrivas iela 115, Riga, Latvia",,Ričards Ginters,Director,+371 67320000,[email],2130.45,
Bermas,"Ventspils iela 78, Riga, Latvia",,Vitauts Ļubimovs,Director,+371 63670000,[email],1947.05,
Gortex,"Katlakalna iela 25, Riga, Latvia",,Pēteris Zeltins,Owner,+371 67275555,[email],2720.9,
Len,"Lokomotives iela 35, Riga, Latvia",,Zigmunds Liepiņš,Director,+371 67212222,[email],2355.15,
Tera,"Stacijas iela 38, Daugavpils, Latvia",,Juris Jakovlevs,Manager,+371 65400000,[email],2273.25,
Lenda,"Gustava iela 15, Riga, Latvia",,Valdis Siliņš,Owner,+371 67280000,[email],2177.0,
Vests,"Kurzemes iela 55, Ventspils, Latvia",,Andris Auziņš,Director,+371 63620000,[email],2381.4,
Sakart,"Loka iela 35, Jelgava, Latvia",,Edgars Bērziņš,Owner,+371 63028888,[email],2418.15,
Riga Plastics Factory,"Gustava iela 20, Riga, Latvia",,Peteris Ozols,Owner,+371 67223344,[email],2108.05,
Jelgava Paper 0,"Jelgava, Latvia",Jelgava,Janis Vitols,Owner,+371 68450473,[email],2454.9,1718430
Jekabpils Automotive 1,"Jekabpils, Latvia",Jekabpils,Aivars Vitols,Owner,+371 62320056,[email],1659.7,1161790
Kekava Metal 2,"Kekava, Latvia",Kekava,Aivars Zarins,CEO,+371 62435382,[email],875.0,612500
Kekava Printing 3,"Kekava, Latvia",Kekava,Andris Kalns,CEO,+371 66705690,[email],875.0,612500
Liepaja Wood 4,"Liepaja, Latvia",Liepaja,Kaspars Jansons,Managing Director,+371 62014013,[email],875.0,612500
Riga Beverage 5,"Riga, Latvia",Riga,Aivars Ozols,Operations Manager,+371 62586170,[email],1045.8,732060
Jelgava Plastics 6,"Jelgava, Latvia",Jelgava,Janis Zarins,Operations Manager,+371 62855946,[email],2436.35,1705445
Cesis Plastics 7,"Cesis, Latvia",Cesis,Janis Ozols,Managing Director,+371 63059059,[email],875.0,612500
Jekabpils Electronics 8,"Jekabpils, Latvia",Jekabpils,Janis Vitols,Operations Manager,+371 66810095,[email],875.0,612500
Riga Furniture 9,"Riga, Latvia",Riga,Valdis Vitols,Operations Manager,+371 62308225,[email],1259.65,881755
Liepaja Wood 10,"Liepaja, Latvia",Liepaja,Juris Zarins,Operations Manager,+371 63735288,[email],875.0,612500
Ventspils Paper 11,"Ventspils, Latvia",Ventspils,Kaspars Berzins,Operations Manager,+371 68453180,[email],2622.55,1835785
Ogre Machinery 12,"Ogre, Latvia",Ogre,Aivars Eglitis,Operations Manager,+371 65141715,[email],1073.8,751660
Ogre Machinery 13,"Ogre, Latvia",Ogre,Janis Kalns,Owner,+371 66084456,[email],875.0,612500
Jelgava Wood 14,"Jelgava, Latvia",Jelgava,Juris Kalns,CEO,+371 64826257,[email],875.0,612500
Riga Automotive 15,"Riga, Latvia",Riga,Aivars Ozols,Operations Manager,+371 65251891,[email],875.0,612500
Daugavpils Automotive 16,"Daugavpils, Latvia",Daugavpils,Kaspars Berzins,Managing Director,+371 66917416,[email],875.0,612500
Kekava Machinery 17,"Kekava, Latvia",Kekava,Peteris Zarins,Owner,+371 64952065,[email],999.25,699475
Riga Automotive 18,"Riga, Latvia",Riga,Maris Silins,Owner,+371 67358649,[email],2453.5,1717450
Ventspils Food 19,"Ventspils, Latvia",Ventspils,Juris Eglitis,Managing Director,+371 66564829,[email],875.0,612500
Kekava Furniture 20,"Kekava, Latvia",Kekava,Valdis Kalns,Managing Director,+371 66499481,[email],875.0,612500
Daugavpils Chemical 21,"Daugavpils, Latvia",Daugavpils,Valdis Silins,Operations Manager,+371 62370188,[email],875.0,612500
Jekabpils Plastics 22,"Jekabpils, Latvia",Jekabpils,Janis Kalns,Operations Manager,+371 63620485,[email],1604.05,1122835
Valmiera Textiles 23,"Valmiera, Latvia",Valmiera,Janis Vitols,CEO,+371 67745914,[email],875.0,612500
Valmiera Electronics 24,"Valmiera, Latvia",Valmiera,Juris Silins,Operations Manager,+371 62002980,[email],875.0,612500
Daugavpils Printing 25,"Daugavpils, Latvia",Daugavpils,Peteris Ozols,CEO,+371 67931186,[email],1660.4,1162280
Daugavpils Glass 26,"Daugavpils, Latvia",Daugavpils,Peteris Ozols,Operations Manager,+371 62071816,[email],2388.4,1671880
Riga Printing 27,"Riga, Latvia",Riga,Aivars Ozols,Operations Manager,+371 62244417,[email],875.0,612500
Kekava Printing 28,"Kekava, Latvia",Kekava,Kaspars Vitols,Operations Manager,+371 62277085,[email],875.0,612500
Cesis Food 29,"Cesis, Latvia",Cesis,Kaspars Silins,CEO,+371 62199583,[email],1174.95,822465
Ogre Paper 30,"Ogre, Latvia",Ogre,Andris Silins,Owner,+371 68020654,[email],875.0,612500
Daugavpils Paper 31,"Daugavpils, Latvia",Daugavpils,Andris Zarins,Managing Director,+371 68242080,[email],875.0,612500
Jekabpils Plastics 32,"Jekabpils, Latvia",Jekabpils,Peteris Berzins,Operations Manager,+371 66509181,[email],875.0,612500
Valmiera Textiles 33,"Valmiera, Latvia",Valmiera,Juris Kalns,CEO,+371 68510675,[email],2039.8,1427860
Cesis Printing 34,"Cesis, Latvia",Cesis,Aivars Zarins,Managing Director,+371 66487238,[email],875.0,612500
Valmiera Metal 35,"Valmiera, Latvia",Valmiera,Kaspars Ozols,Managing Director,+371 68729984,[email],1219.75,853825
Riga Food 36,"Riga, Latvia",Riga,Aivars Silins,Owner,+371 68218981,[email],1259.3,881510
Kekava Automotive 37,"Kekava, Latvia",Kekava,Andris Eglitis,Owner,+371 64932151,[email],1462.3,1023610
Cesis Glass 38,"Cesis, Latvia",Cesis,Valdis Eglitis,CEO,+371 65598786,[email],875.0,612500
Liepaja Chemical 39,"Liepaja, Latvia",Liepaja,Janis Kalns,CEO,+371 66335589,[email],875.0,612500
Ventspils Printing 40,"Ventspils, Latvia",Ventspils,Andris Zarins,Owner,+371 66575631,[email],875.0,612500
Cesis Glass 41,"Cesis, Latvia",Cesis,Kaspars Jansons,CEO,+371 62778940,[email],1233.4,863380
Liepaja Wood 42,"Liepaja, Latvia",Liepaja,Juris Jansons,Managing Director,+371 64701611,[email],1143.1,800169
Daugavpils Furniture 43,"Daugavpils, Latvia",Daugavpils,Juris Silins,Owner,+371 66198895,[email],875.0,612500
Ogre Construction 44,"Ogre, Latvia",Ogre,Peteris Jansons,Managing Director,+371 68359530,[email],1690.15,1183105
Ogre Electronics 45,"Ogre, Latvia",Ogre,Janis Jansons,CEO,+371 66736413,[email],2625.0,1837500
Riga Plastics 46,"Riga, Latvia",Riga,Maris Ozols,CEO,+371 62702469,[email],875.0,612500
Riga Glass 47,"Riga, Latvia",Riga,Kaspars Kalns,Managing Director,+371 68594117,[email],2621.15,1834805
Liepaja Glass 48,"Liepaja, Latvia",Liepaja,Valdis Eglitis,Operations Manager,+371 68517566,[email],875.0,612500
Riga Chemical 49,"Riga, Latvia",Riga,Janis Vitols,Operations Manager,+371 64856503,[email],875.0,612500
Daugavpils Printing 0,"Daugavpils, Latvia",Daugavpils,Aivars Jansons,Managing Director,+371 67114961,[email],2585.8,1810060
Ventspils Plastics 1,"Ventspils, Latvia",Ventspils,Janis Eglitis,CEO,+371 67836643,[email],2382.8,1667960
Cesis Automotive 2,"Cesis, Latvia",Cesis,Peteris Berzins,CEO,+371 65865147,[email],1337.7,936390
Kekava Food 3,"Kekava, Latvia",Kekava,Kaspars Silins,CEO,+371 65008746,[email],875.0,612500
Ventspils Metal 4,"Ventspils, Latvia",Ventspils,Maris Eglitis,CEO,+371 68807023,[email],2388.4,1671880
Valmiera Furniture 5,"Valmiera, Latvia",Valmiera,Maris Kalns,Operations Manager,+371 68761958,[email],875.0,612500
Jelgava Construction 6,"Jelgava, Latvia",Jelgava,Janis Silins,Operations Manager,+371 66198286,[email],1591.8,1114260
Cesis Textiles 7,"Cesis, Latvia",Cesis,Juris Kalns,Operations Manager,+371 65091346,[email],875.0,612500
Valmiera Construction 8,"Valmiera, Latvia",Valmiera,Peteris Vitols,Owner,+371 64226471,[email],875.0,612500
Liepaja Furniture 9,"Liepaja, Latvia",Liepaja,Kaspars Berzins,Operations Manager,+371 62432885,[email],875.0,612500
Riga Paper 10,"Riga, Latvia",Riga,Aivars Vitols,Owner,+371 65905300,[email],875.0,612500
Cesis Printing 11,"Cesis, Latvia",Cesis,Kaspars Jansons,Operations Manager,+371 64230650,[email],1210.3,847210
Jelgava Construction 12,"Jelgava, Latvia",Jelgava,Valdis Zarins,Managing Director,+371 67792067,[email],972.65,680855
Liepaja Chemical 13,"Liepaja, Latvia",Liepaja,Valdis Vitols,CEO,+371 62409100,[email],875.0,612500
Jekabpils Automotive 14,"Jekabpils, Latvia",Jekabpils,Andris Ozols,Owner,+371 65591330,[email],875.0,612500
Daugavpils Electronics 15,"Daugavpils, Latvia",Daugavpils,Valdis Kalns,Operations Manager,+371 66488791,[email],2283.75,1598625
Kekava Paper 16,"Kekava, Latvia",Kekava,Janis Eglitis,Managing Director,+371 64733352,[email],891.45,624015
Valmiera Automotive 17,"Valmiera, Latvia",Valmiera,Kaspars Jansons,Owner,+371 65887333,[email],875.0,612500
Valmiera Metal 18,"Valmiera, Latvia",Valmiera,Juris Berzins,CEO,+371 68122377,[email],875.0,612500
Cesis Furniture 19,"Cesis, Latvia",Cesis,Aivars Jansons,Owner,+371 64125354,[email],2618.0,1832600
Riga Food 20,"Riga, Latvia",Riga,Juris Kalns,Operations Manager,+371 64999981,[email],2593.85,1815695
Daugavpils Beverage 21,"Daugavpils, Latvia",Daugavpils,Aivars Berzins,Owner,+371 66167541,[email],1360.45,952315
Jekabpils Plastics 22,"Jekabpils, Latvia",Jekabpils,Andris Jansons,Owner,+371 64260308,[email],877.8,614460
Ventspils Textiles 23,"Ventspils, Latvia",Ventspils,Andris Jansons,CEO,+371 66192950,[email],875.0,612500
Jekabpils Plastics 24,"Jekabpils, Latvia",Jekabpils,Valdis Jansons,CEO,+371 66427594,[email],875.0,612500
Ventspils Textiles 25,"Ventspils, Latvia",Ventspils,Peteris Ozols,Operations Manager,+371 67141053,[email],2325.4,1627780
Cesis Plastics 26,"Cesis, Latvia",Cesis,Juris Jansons,Owner,+371 67330859,[email],875.0,612500
Cesis Electronics 27,"Cesis, Latvia",Cesis,Aivars Silins,Operations Manager,+371 62930699,[email],875.0,612500
Riga Plastics 28,"Riga, Latvia",Riga,Janis Silins,Operations Manager,+371 66339355,[email],2181.2,1526839
Ogre Food 29,"Ogre, Latvia",Ogre,Kaspars Kalns,Operations Manager,+371 63128775,[email],2481.5,1737050
Jekabpils Food 30,"Jekabpils, Latvia",Jekabpils,Maris Jansons,Managing Director,+371 62315048,[email],875.0,612500
Valmiera Furniture 31,"Valmiera, Latvia",Valmiera,Maris Jansons,Owner,+371 65386067,[email],875.0,612500
Jelgava Automotive 32,"Jelgava, Latvia",Jelgava,Janis Berzins,Operations Manager,+371 67504717,[email],875.0,612500
Ogre Machinery 33,"Ogre, Latvia",Ogre,Kaspars Berzins,Owner,+371 64068056,[email],1756.3,1229410
Jelgava Electronics 34,"Jelgava, Latvia",Jelgava,Aivars Vitols,Managing Director,+371 64551685,[email],875.0,612500
Cesis Construction 35,"Cesis, Latvia",Cesis,Peteris Vitols,CEO,+371 63778478,[email],885.5,619850
Riga Food 36,"Riga, Latvia",Riga,Janis Zarins,Managing Director,+371 65908214,[email],2604.0,1822800
Ventspils Construction 37,"Ventspils, Latvia",Ventspils,Maris Silins,Managing Director,+371 66282831,[email],1383.2,968240
Kekava Construction 38,"Kekava, Latvia",Kekava,Aivars Silins,Managing Director,+371 65272285,[email],2118.2,1482739
Valmiera Beverage 39,"Valmiera, Latvia",Valmiera,Peteris Eglitis,Owner,+371 64405733,[email],1338.4,936880
Ventspils Chemical 40,"Ventspils, Latvia",Ventspils,Andris Eglitis,Owner,+371 63056786,[email],875.0,612500
Kekava Textiles 41,"Kekava, Latvia",Kekava,Peteris Eglitis,CEO,+371 66628835,[email],875.0,612500
Jelgava Construction 42,"Jelgava, Latvia",Jelgava,Janis Eglitis,CEO,+371 64422265,[email],875.0,612500
Kekava Construction 43,"Kekava, Latvia",Kekava,Kaspars Jansons,Operations Manager,+371 62396239,[email],1868.65,1308055
Daugavpils Chemical 44,"Daugavpils, Latvia",Daugavpils,Peteris Ozols,CEO,+371 68175160,[email],875.0,612500
Ogre Beverage 45,"Ogre, Latvia",Ogre,Peteris Jansons,Operations Manager,+371 63508243,[email],1114.75,780325
Valmiera Paper 46,"Valmiera, Latvia",Valmiera,Aivars Kalns,Operations Manager,+371 63179207,[email],875.0,612500
Ogre Chemical 47,"Ogre, Latvia",Ogre,Janis Kalns,Owner,+371 64776840,[email],1525.3,1067710
Riga Construction 48,"Riga, Latvia",Riga,Janis Ozols,Managing Director,+371 63837717,[email],875.0,612500
Cesis Glass 49,"Cesis, Latvia",Cesis,Valdis Silins,Managing Director,+371 67547433,[email],875.0,612500
Jelgava Construction 0,"Jelgava, Latvia",Jelgava,Aivars Berzins,Owner,+371 63272530,[email],875.0,612500
Daugavpils Metal 1,"Daugavpils, Latvia",Daugavpils,Peteris Eglitis,Owner,+371 63126839,[email],875.0,612500
Jekabpils Metal 2,"Jekabpils, Latvia",Jekabpils,Janis Zarins,Operations Manager,+371 68811704,[email],875.0,612500
Jekabpils Paper 3,"Jekabpils, Latvia",Jekabpils,Maris Jansons,Managing Director,+371 68583170,[email],875.0,612500
Jekabpils Construction 4,"Jekabpils, Latvia",Jekabpils,Aivars Zarins,Managing Director,+371 62749967,[email],875.0,612500
Jekabpils Construction 5,"Jekabpils, Latvia",Jekabpils,Janis Vitols,CEO,+371 67613274,[email],875.0,612500
Ogre Wood 6,"Ogre, Latvia",Ogre,Aivars Zarins,Managing Director,+371 68833797,[email],875.0,612500
Ogre Textiles 7,"Ogre, Latvia",Ogre,Janis Berzins,Owner,+371 62925500,[email],1004.5,703150
Ogre Beverage 8,"Ogre, Latvia",Ogre,Maris Vitols,Managing Director,+371 63049535,[email],875.0,612500
Jelgava Printing 9,"Jelgava, Latvia",Jelgava,Janis Vitols,Operations Manager,+371 66657192,[email],875.0,612500
Ogre Paper 10,"Ogre, Latvia",Ogre,Kaspars Zarins,Managing Director,+371 65496927,[email],1374.45,962115
Daugavpils Chemical 11,"Daugavpils, Latvia",Daugavpils,Janis Vitols,CEO,+371 64629606,[email],2523.15,1766205
Ogre Textiles 12,"Ogre, Latvia",Ogre,Janis Zarins,Owner,+371 67424107,[email],875.0,612500
Ogre Metal 13,"Ogre, Latvia",Ogre,Juris Ozols,Operations Manager,+371 68036604,[email],1325.1,927569
Valmiera Beverage 14,"Valmiera, Latvia",Valmiera,Andris Zarins,Operations Manager,+371 62877601,[email],2584.4,1809080
Valmiera Plastics 15,"Valmiera, Latvia",Valmiera,Maris Silins,Owner,+371 63607927,[email],875.0,612500
Ogre Automotive 16,"Ogre, Latvia",Ogre,Maris Zarins,Operations Manager,+371 68526509,[email],875.0,612500
Ventspils Machinery 17,"Ventspils, Latvia",Ventspils,Valdis Vitols,Managing Director,+371 65248818,[email],875.0,612500
Valmiera Electronics 18,"Valmiera, Latvia",Valmiera,Janis Vitols,Owner,+371 68412021,[email],875.0,612500
Kekava Metal 19,"Kekava, Latvia",Kekava,Andris Jansons,CEO,+371 63543525,[email],875.0,612500
Jelgava Machinery 20,"Jelgava, Latvia",Jelgava,Peteris Kalns,Owner,+371 64268701,[email],2105.95,1474164
Cesis Wood 21,"Cesis, Latvia",Cesis,Peteris Ozols,CEO,+371 62476313,[email],875.0,612500
Valmiera Machinery 22,"Valmiera, Latvia",Valmiera,Juris Zarins,Managing Director,+371 64114531,[email],875.0,612500
Riga Construction 23,"Riga, Latvia",Riga,Aivars Ozols,CEO,+371 66357206,[email],875.0,612500
