Company,Address,City,Decision Maker,Title,Phone,Email,kW Capacity,Est Cost (EUR)
Cesis Paper 24,"Cesis, Latvia",Cesis,Peteris Ozols,CEO,+371 64406680,[email],1308.3,915810
Liepaja Electronics 25,"Liepaja, Latvia",Liepaja,Juris Eglitis,Managing Director,+371 62044885,[email],878.15,614705
Jelgava Wood 26,"Jelgava, Latvia",Jelgava,Peteris Ozols,Owner,+371 68436997,[email],875.0,612500
Daugavpils Electronics 27,"Daugavpils, Latvia",Daugavpils,Valdis Silins,CEO,+371 67654661,[email],875.0,612500
Liepaja Automotive 28,"Liepaja, Latvia",Liepaja,Andris Kalns,Operations Manager,+371 62002922,[email],2286.2,1600339
Ventspils Plastics 29,"Ventspils, Latvia",Ventspils,Aivars Jansons,Managing Director,+371 62035843,[email],875.0,612500
Kekava Wood 30,"Kekava, Latvia",Kekava,Aivars Kalns,Owner,+371 63465084,[email],875.0,612500
Valmiera Printing 31,"Valmiera, Latvia",Valmiera,Juris Silins,Managing Director,+371 68521238,[email],875.0,612500
Ventspils Construction 32,"Ventspils, Latvia",Ventspils,Aivars Vitols,Owner,+371 62199878,[email],2604.35,1823045
Liepaja Metal 33,"Liepaja, Latvia",Liepaja,Peteris Silins,CEO,+371 66768275,[email],875.0,612500
Kekava Paper 34,"Kekava, Latvia",Kekava,Janis Jansons,CEO,+371 64612262,[email],875.0,612500
Ventspils Printing 35,"Ventspils, Latvia",Ventspils,Kaspars Berzins,Managing Director,+371 64584647,[email],875.0,612500
Daugavpils Glass 36,"Daugavpils, Latvia",Daugavpils,Juris Jansons,Operations Manager,+371 63778110,[email],995.05,696535
Ogre Glass 37,"Ogre, Latvia",Ogre,Valdis Berzins,Operations Manager,+371 62550814,[email],875.0,612500
Ogre Printing 38,"Ogre, Latvia",Ogre,Andris Kalns,Owner,+371 66612725,[email],2163.0,1514100
Jekabpils Electronics 39,"Jekabpils, Latvia",Jekabpils,Maris Ozols,Operations Manager,+371 66851051,[email],1454.95,1018465
Cesis Beverage 40,"Cesis, Latvia",Cesis,Maris Silins,Operations Manager,+371 67965483,[email],1427.65,999355
Valmiera Construction 41,"Valmiera, Latvia",Valmiera,Kaspars Ozols,Managing Director,+371 62752381,[email],875.0,612500
Cesis Glass 42,"Cesis, Latvia",Cesis,Valdis Berzins,CEO,+371 67882984,[email],875.0,612500
Riga Wood 43,"Riga, Latvia",Riga,Janis Jansons,Owner,+371 63310177,[email],875.0,612500
Riga Glass 44,"Riga, Latvia",Riga,Peteris Berzins,Operations Manager,+371 68687165,[email],875.0,612500
Ventspils Wood 45,"Ventspils, Latvia",Ventspils,Valdis Silins,CEO,+371 67552487,[email],875.0,612500
Jelgava Beverage 46,"Jelgava, Latvia",Jelgava,Andris Silins,Operations Manager,+371 67520343,[email],875.0,612500
Liepaja Automotive 47,"Liepaja, Latvia",Liepaja,Peteris Ozols,Owner,+371 63811876,[email],875.0,612500
Kekava Electronics 48,"Kekava, Latvia",Kekava,Andris Kalns,CEO,+371 65060087,[email],875.0,612500
Cesis Paper 49,"Cesis, Latvia",Cesis,Aivars Vitols,CEO,+371 65447503,[email],2608.55,1825985
Daugavpils Construction 0,"Daugavpils, Latvia",Daugavpils,Andris Ozols,Owner,+371 66868299,[email],875.0,612500
Ventspils Plastics 1,"Ventspils, Latvia",Ventspils,Andris Ozols,Operations Manager,+371 67496603,[email],875.0,612500
Ogre Furniture 2,"Ogre, Latvia",Ogre,Maris Eglitis,Owner,+371 65117740,[email],875.0,612500
Ventspils Wood 3,"Ventspils, Latvia",Ventspils,Juris Eglitis,CEO,+371 67434898,[email],1104.25,772975
Liepaja Printing 4,"Liepaja, Latvia",Liepaja,Juris Zarins,Managing Director,+371 63419206,[email],2282.35,1597645
Jekabpils Paper 5,"Jekabpils, Latvia",Jekabpils,Janis Zarins,Owner,+371 66915117,[email],934.15,653905
Valmiera Food 6,"Valmiera, Latvia",Valmiera,Peteris Eglitis,CEO,+371 68328023,[email],1177.05,823935
Liepaja Paper 7,"Liepaja, Latvia",Liepaja,Aivars Kalns,Owner,+371 67513898,[email],875.0,612500
Liepaja Beverage 8,"Liepaja, Latvia",Liepaja,Peteris Jansons,Operations Manager,+371 63139138,[email],875.0,612500
Daugavpils Electronics 9,"Daugavpils, Latvia",Daugavpils,Peteris Eglitis,Managing Director,+371 67260799,[email],875.0,612500
Riga Machinery 10,"Riga, Latvia",Riga,Valdis Zarins,CEO,+371 67072770,[email],875.0,612500
Kekava Beverage 11,"Kekava, Latvia",Kekava,Aivars Vitols,CEO,+371 67671479,[email],1534.05,1073835
Riga Furniture 12,"Riga, Latvia",Riga,Valdis Kalns,Managing Director,+371 62856595,[email],1057.35,740144
Ogre Furniture 13,"Ogre, Latvia",Ogre,Janis Kalns,CEO,+371 62339906,[email],1157.1,809969
Ventspils Metal 14,"Ventspils, Latvia",Ventspils,Andris Kalns,Managing Director,+371 67750075,[email],875.0,612500
Riga Food 15,"Riga, Latvia",Riga,Aivars Kalns,Managing Director,+371 66266708,[email],875.0,612500
Kekava Construction 16,"Kekava, Latvia",Kekava,Andris Eglitis,Owner,+371 65947655,[email],875.0,612500
Jekabpils Electronics 17,"Jekabpils, Latvia",Jekabpils,Andris Vitols,CEO,+371 67676571,[email],1741.25,1218875
Ventspils Wood 18,"Ventspils, Latvia",Ventspils,Valdis Jansons,Owner,+371 65580903,[email],875.0,612500
Cesis Printing 19,"Cesis, Latvia",Cesis,Valdis Silins,CEO,+371 62396620,[email],1569.05,1098335
Ogre Beverage 20,"Ogre, Latvia",Ogre,Aivars Silins,Owner,+371 64745706,[email],875.0,612500
Riga Metal 21,"Riga, Latvia",Riga,Valdis Eglitis,Owner,+371 62936607,[email],875.0,612500
Ventspils Machinery 22,"Ventspils, Latvia",Ventspils,Janis Zarins,CEO,+371 64687003,[email],1500.45,1050315
Cesis Plastics 23,"Cesis, Latvia",Cesis,Maris Eglitis,CEO,+371 67583234,[email],875.0,612500
Jekabpils Automotive 24,"Jekabpils, Latvia",Jekabpils,Maris Berzins,Managing Director,+371 63062590,[email],875.0,612500
Daugavpils Furniture 25,"Daugavpils, Latvia",Daugavpils,Valdis Jansons,Operations Manager,+371 65595082,[email],875.0,612500
Ogre Machinery 26,"Ogre, Latvia",Ogre,Janis Zarins,Managing Director,+371 64257944,[email],875.0,612500
Ventspils Chemical 27,"Ventspils, Latvia",Ventspils,Kaspars Vitols,Owner,+371 64902400,[email],875.0,612500
Riga Textiles 28,"Riga, Latvia",Riga,Maris Berzins,Owner,+371 66684248,[email],875.0,612500
Ventspils Glass 29,"Ventspils, Latvia",Ventspils,Andris Berzins,Operations Manager,+371 66323589,[email],875.0,612500
Riga Chemical 30,"Riga, Latvia",Riga,Aivars Silins,Operations Manager,+371 62537831,[email],938.35,656845
Jelgava Chemical 31,"Jelgava, Latvia",Jelgava,Maris Kalns,CEO,+371 63920027,[email],875.0,612500
Riga Food 32,"Riga, Latvia",Riga,Kaspars Silins,Operations Manager,+371 62981170,[email],2363.9,1654730
Daugavpils Machinery 33,"Daugavpils, Latvia",Daugavpils,Aivars Ozols,CEO,+371 66275406,[email],875.0,612500
Cesis Printing 34,"Cesis, Latvia",Cesis,Aivars Ozols,Managing Director,+371 64157210,[email],1436.4,1005480
Cesis Glass 35,"Cesis, Latvia",Cesis,Peteris Ozols,CEO,+371 63467266,[email],923.3,646310
Ventspils Textiles 36,"Ventspils, Latvia",Ventspils,Maris Ozols,Owner,+371 65542099,[email],875.0,612500
Ventspils Textiles 37,"Ventspils, Latvia",Ventspils,Valdis Silins,Operations Manager,+371 67994763,[email],2571.8,1800260
Riga Paper 38,"Riga, Latvia",Riga,Janis Silins,Owner,+371 62787841,[email],875.0,612500
Jekabpils Metal 39,"Jekabpils, Latvia",Jekabpils,Juris Silins,Operations Manager,+371 68989449,[email],2426.9,1698830
Ogre Construction 40,"Ogre, Latvia",Ogre,Kaspars Zarins,CEO,+371 62529384,[email],2489.55,1742685
Jekabpils Glass 41,"Jekabpils, Latvia",Jekabpils,Kaspars Kalns,Owner,+371 62226182,[email],875.0,612500
Ventspils Electronics 42,"Ventspils, Latvia",Ventspils,Valdis Silins,CEO,+371 62276570,[email],875.0,612500
Ventspils Chemical 43,"Ventspils, Latvia",Ventspils,Maris Vitols,CEO,+371 67896587,[email],875.0,612500
Cesis Construction 44,"Cesis, Latvia",Cesis,Juris Kalns,CEO,+371 67074851,[email],875.0,612500
Ogre Wood 45,"Ogre, Latvia",Ogre,Valdis Zarins,Managing Director,+371 66482814,[email],875.0,612500
Valmiera Textiles 46,"Valmiera, Latvia",Valmiera,Janis Eglitis,Managing Director,+371 63744744,[email],875.0,612500
Liepaja Paper 47,"Liepaja, Latvia",Liepaja,Kaspars Jansons,Operations Manager,+371 66681792,[email],875.0,612500
Riga Metal 48,"Riga, Latvia",Riga,Maris Vitols,Managing Director,+371 63651597,[email],875.0,612500
Valmiera Electronics 49,"Valmiera, Latvia",Valmiera,Valdis Eglitis,CEO,+371 65993232,[email],875.0,612500
Liepaja Printing 0,"Liepaja, Latvia",Liepaja,Valdis Eglitis,CEO,+371 65660433,[email],875.0,612500
Jelgava Textiles 1,"Jelgava, Latvia",Jelgava,Juris Ozols,Operations Manager,+371 65908988,[email],875.0,612500
Jelgava Paper 2,"Jelgava, Latvia",Jelgava,Peteris Zarins,Operations Manager,+371 66749877,[email],875.0,612500
Liepaja Construction 3,"Liepaja, Latvia",Liepaja,Andris Jansons,Owner,+371 63350671,[email],1442.35,1009644
Daugavpils Wood 4,"Daugavpils, Latvia",Daugavpils,Aivars Eglitis,CEO,+371 67095220,[email],875.0,612500
Daugavpils Food 5,"Daugavpils, Latvia",Daugavpils,Maris Vitols,Managing Director,+371 66364358,[email],1360.8,952560
Ventspils Paper 6,"Ventspils, Latvia",Ventspils,Maris Silins,Owner,+371 66892590,[email],875.0,612500
Liepaja Printing 7,"Liepaja, Latvia",Liepaja,Aivars Ozols,CEO,+371 65907327,[email],1239.7,867790
Riga Machinery 8,"Riga, Latvia",Riga,Andris Kalns,CEO,+371 67868710,[email],875.0,612500
Liepaja Wood 9,"Liepaja, Latvia",Liepaja,Andris Kalns,CEO,+371 65489266,[email],2169.65,1518755
Riga Plastics 10,"Riga, Latvia",Riga,Andris Kalns,Operations Manager,+371 64250049,[email],1341.55,939085
Liepaja Machinery 11,"Liepaja, Latvia",Liepaja,Maris Jansons,CEO,+371 63604485,[email],875.0,612500
Ogre Textiles 12,"Ogre, Latvia",Ogre,Janis Vitols,Managing Director,+371 67126384,[email],875.0,612500
Valmiera Plastics 13,"Valmiera, Latvia",Valmiera,Valdis Berzins,Managing Director,+371 63329275,[email],875.0,612500
Cesis Paper 14,"Cesis, Latvia",Cesis,Kaspars Kalns,CEO,+371 62331460,[email],1143.1,800169
Riga Furniture 15,"Riga, Latvia",Riga,Peteris Jansons,Owner,+371 64914451,[email],875.0,612500
Jelgava Wood 16,"Jelgava, Latvia",Jelgava,Maris Ozols,Managing Director,+371 65874123,[email],1437.45,1006215
Liepaja Furniture 17,"Liepaja, Latvia",Liepaja,Aivars Kalns,Owner,+371 66666261,[email],2457.35,1720145
Riga Wood 18,"Riga, Latvia",Riga,Janis Jansons,Owner,+371 65476658,[email],875.0,612500
Daugavpils Metal 19,"Daugavpils, Latvia",Daugavpils,Andris Jansons,CEO,+371 63432998,[email],1155.0,808500
Kekava Beverage 20,"Kekava, Latvia",Kekava,Valdis Kalns,CEO,+371 68189959,[email],875.0,612500
Riga Furniture 21,"Riga, Latvia",Riga,Aivars Berzins,Operations Manager,+371 64608129,[email],875.0,612500
Jekabpils Chemical 22,"Jekabpils, Latvia",Jekabpils,Aivars Silins,Managing Director,+371 66777300,[email],875.0,612500
Valmiera Plastics 23,"Valmiera, Latvia",Valmiera,Andris Jansons,Managing Director,+371 64511240,[email],875.0,612500
Ventspils Plastics 24,"Ventspils, Latvia",Ventspils,Valdis Kalns,Managing Director,+371 63332596,[email],875.0,612500
Riga Automotive 25,"Riga, Latvia",Riga,Andris Jansons,Operations Manager,+371 68248312,[email],875.0,612500
Kekava Paper 26,"Kekava, Latvia",Kekava,Peteris Ozols,CEO,+371 67269300,[email],2004.1,1402870
Valmiera Food 27,"Valmiera, Latvia",Valmiera,Andris Berzins,Operations Manager,+371 68031507,[email],1339.1,937369
Jelgava Construction 28,"Jelgava, Latvia",Jelgava,Aivars Jansons,Managing Director,+371 68651433,[email],875.0,612500
Kekava Food 29,"Kekava, Latvia",Kekava,Aivars Ozols,CEO,+371 64109729,[email],1443.75,1010625
Liepaja Glass 30,"Liepaja, Latvia",Liepaja,Juris Vitols,Managing Director,+371 63270628,[email],1616.3,1131410
Jelgava Machinery 31,"Jelgava, Latvia",Jelgava,Maris Jansons,Owner,+371 67537912,[email],875.0,612500
Valmiera Plastics 32,"Valmiera, Latvia",Valmiera,Peteris Silins,CEO,+371 66095954,[email],875.0,612500
Ogre Chemical 33,"Ogre, Latvia",Ogre,Peteris Kalns,Operations Manager,+371 64711174,[email],1941.8,1359260
Liepaja Glass 34,"Liepaja, Latvia",Liepaja,Peteris Silins,CEO,+371 62804012,[email],875.0,612500
Ogre Wood 35,"Ogre, Latvia",Ogre,Valdis Berzins,Managing Director,+371 64223535,[email],875.0,612500
Cesis Furniture 36,"Cesis, Latvia",Cesis,Kaspars Kalns,Operations Manager,+371 68814421,[email],1522.15,1065505
Daugavpils Food 37,"Daugavpils, Latvia",Daugavpils,Valdis Vitols,Owner,+371 67843266,[email],969.15,678405
Cesis Automotive 38,"Cesis, Latvia",Cesis,Valdis Eglitis,CEO,+371 65126826,[email],875.0,612500
Jelgava Metal 39,"Jelgava, Latvia",Jelgava,Peteris Jansons,CEO,+371 67890277,[email],1647.1,1152970
Ogre Machinery 40,"Ogre, Latvia",Ogre,Juris Vitols,Owner,+371 62868195,[email],875.0,612500
Kekava Wood 41,"Kekava, Latvia",Kekava,Janis Zarins,CEO,+371 68995090,[email],875.0,612500
Riga Construction 42,"Riga, Latvia",Riga,Valdis Eglitis,Operations Manager,+371 63263166,[email],875.0,612500
Ogre Furniture 43,"Ogre, Latvia",Ogre,Andris Jansons,Managing Director,+371 67441193,[email],951.65,666155
Ventspils Chemical 44,"Ventspils, Latvia",Ventspils,Kaspars Jansons,Operations Manager,+371 68340214,[email],875.0,612500
Liepaja Paper 45,"Liepaja, Latvia",Liepaja,Andris Jansons,Operations Manager,+371 65119738,[email],875.0,612500
Jekabpils Paper 46,"Jekabpils, Latvia",Jekabpils,Aivars Kalns,CEO,+371 66806993,[email],875.0,612500
Jekabpils Construction 47,"Jekabpils, Latvia",Jekabpils,Kaspars Silins,Operations Manager,+371 67765285,[email],875.0,612500
Ventspils Machinery 48,"Ventspils, Latvia",Ventspils,Janis Jansons,Operations Manager,+371 63891268,[email],875.0,612500
Cesis Electronics 49,"Cesis, Latvia",Cesis,Maris Kalns,CEO,+371 65731314,[email],875.0,612500
Jelgava Plastics 0,"Jelgava, Latvia",Jelgava,Kaspars Berzins,Operations Manager,+371 64825060,[email],880.25,616175
Jekabpils Construction 1,"Jekabpils, Latvia",Jekabpils,Valdis Berzins,Managing Director,+371 62191704,[email],875.0,612500
Riga Automotive 2,"Riga, Latvia",Riga,Juris Kalns,CEO,+371 63529586,[email],875.0,612500
Kekava Wood 3,"Kekava, Latvia",Kekava,Valdis Kalns,Managing Director,+371 64029648,[email],1856.4,1299480
Riga Plastics 4,"Riga, Latvia",Riga,Andris Kalns,CEO,+371 68570195,[email],875.0,612500
Kekava Electronics 5,"Kekava, Latvia",Kekava,Aivars Eglitis,Owner,+371 65201723,[email],1237.95,866565
Jekabpils Automotive 6,"Jekabpils, Latvia",Jekabpils,Aivars Vitols,CEO,+371 68658186,[email],875.0,612500
Daugavpils Glass 7,"Daugavpils, Latvia",Daugavpils,Andris Ozols,Managing Director,+371 68212448,[email],2389.1,1672370
Liepaja Construction 8,"Liepaja, Latvia",Liepaja,Valdis Vitols,Owner,+371 65073896,[email],875.0,612500
Ventspils Machinery 9,"Ventspils, Latvia",Ventspils,Andris Silins,CEO,+371 68422918,[email],875.0,612500
Cesis Construction 10,"Cesis, Latvia",Cesis,Valdis Eglitis,Owner,+371 62464536,[email],875.0,612500
Kekava Chemical 11,"Kekava, Latvia",Kekava,Maris Kalns,Operations Manager,+371 68446370,[email],875.0,612500
Cesis Chemical 12,"Cesis, Latvia",Cesis,Aivars Jansons,Owner,+371 66341903,[email],875.0,612500
Ogre Printing 13,"Ogre, Latvia",Ogre,Valdis Berzins,CEO,+371 63101116,[email],875.0,612500
Liepaja Construction 14,"Liepaja, Latvia",Liepaja,Maris Jansons,Owner,+371 67776462,[email],875.0,612500
Liepaja Metal 15,"Liepaja, Latvia",Liepaja,Peteris Ozols,Operations Manager,+371 66509113,[email],875.0,612500
Liepaja Automotive 16,"Liepaja, Latvia",Liepaja,Valdis Vitols,Managing Director,+371 64720342,[email],875.0,612500
Cesis Beverage 17,"Cesis, Latvia",Cesis,Aivars Jansons,Managing Director,+371 68933535,[email],2242.8,1569960
Ventspils Automotive 18,"Ventspils, Latvia",Ventspils,Maris Berzins,Managing Director,+371 67253932,[email],1475.25,1032675
Valmiera Beverage 19,"Valmiera, Latvia",Valmiera,Juris Vitols,Operations Manager,+371 64406997,[email],875.0,612500
Liepaja Wood 20,"Liepaja, Latvia",Liepaja,Andris Silins,CEO,+371 63060208,[email],875.0,612500
Cesis Glass 21,"Cesis, Latvia",Cesis,Maris Kalns,Owner,+371 65121545,[email],1518.65,1063055
Valmiera Paper 22,"Valmiera, Latvia",Valmiera,Maris Zarins,Owner,+371 67175285,[email],875.0,612500
Ogre Textiles 23,"Ogre, Latvia",Ogre,Valdis Berzins,Owner,+371 65103304,[email],875.0,612500
Valmiera Chemical 24,"Valmiera, Latvia",Valmiera,Janis Silins,CEO,+371 67500653,[email],1198.4,838880
Riga Automotive 25,"Riga, Latvia",Riga,Peteris Kalns,Managing Director,+371 68908318,[email],875.0,612500
Valmiera Machinery 26,"Valmiera, Latvia",Valmiera,Juris Silins,Managing Director,+371 65714531,[email],1445.15,1011605
Cesis Printing 27,"Cesis, Latvia",Cesis,Juris Jansons,CEO,+371 64363006,[email],875.0,612500
Ogre Electronics 28,"Ogre, Latvia",Ogre,Valdis Vitols,Operations Manager,+371 65096293,[email],1440.95,1008665
Jekabpils Printing 29,"Jekabpils, Latvia",Jekabpils,Kaspars Kalns,Operations Manager,+371 66169709,[email],2625.0,1837500
Valmiera Paper 30,"Valmiera, Latvia",Valmiera,Peteris Kalns,Managing Director,+371 67366669,[email],875.0,612500
Jekabpils Textiles 31,"Jekabpils, Latvia",Jekabpils,Aivars Berzins,CEO,+371 65299886,[email],875.0,612500
Liepaja Electronics 32,"Liepaja, Latvia",Liepaja,Valdis Jansons,Managing Director,+371 64755986,[email],875.0,612500
Liepaja Furniture 33,"Liepaja, Latvia",Liepaja,Janis Jansons,Managing Director,+371 63435763,[email],875.0,612500
Liepaja Metal 34,"Liepaja, Latvia",Liepaja,Andris Vitols,Managing Director,+371 65652481,[email],875.0,612500
Valmiera Food 35,"Valmiera, Latvia",Valmiera,Andris Silins,Operations Manager,+371 68280292,[email],2460.5,1722350
Riga Construction 36,"Riga, Latvia",Riga,Maris Berzins,Owner,+371 68197125,[email],875.0,612500
Jelgava Plastics 37,"Jelgava, Latvia",Jelgava,Maris Kalns,Managing Director,+371 62450690,[email],875.0,612500
Jekabpils Metal 38,"Jekabpils, Latvia",Jekabpils,Valdis Zarins,CEO,+371 63709369,[email],875.0,612500
Jekabpils Chemical 39,"Jekabpils, Latvia",Jekabpils,Aivars Silins,Owner,+371 66509425,[email],875.0,612500
Ogre Beverage 40,"Ogre, Latvia",Ogre,Juris Silins,Managing Director,+371 66832615,[email],875.0,612500
Liepaja Metal 41,"Liepaja, Latvia",Liepaja,Aivars Kalns,CEO,+371 63891269,[email],875.0,612500
Valmiera Printing 42,"Valmiera, Latvia",Valmiera,Kaspars Berzins,Managing Director,+371 68366049,[email],875.0,612500
Jelgava Construction 43,"Jelgava, Latvia",Jelgava,Aivars Zarins,Operations Manager,+371 68557723,[email],875.0,612500
Liepaja Metal 44,"Liepaja, Latvia",Liepaja,Peteris Berzins,Operations Manager,+371 62154598,[email],2451.75,1716225
Daugavpils Plastics 45,"Daugavpils, Latvia",Daugavpils,Janis Silins,Owner,+371 63373347,[email],875.0,612500
Jelgava Beverage 46,"Jelgava, Latvia",Jelgava,Peteris Kalns,CEO,+371 67430910,[email],875.0,612500
Liepaja Printing 47,"Liepaja, Latvia",Liepaja,Maris Vitols,Managing Director,+371 63591564,[email],875.0,612500
Valmiera Construction 48,"Valmiera, Latvia",Valmiera,Maris Eglitis,Owner,+371 62304074,[email],875.0,612500
Liepaja Electronics 49,"Liepaja, Latvia",Liepaja,Peteris Jansons,Operations Manager,+371 64764728,[email],875.0,612500
